;data;hora;chuva;nivel;vazao diaria
520;2021-05-27;13:45:00;0.0;;
521;2021-05-27;13:30:00;0.0;;
522;2021-05-27;13:15:00;0.0;;
523;2021-05-27;13:00:00;0.0;;
524;2021-05-27;12:45:00;0.0;;
525;2021-05-27;12:30:00;0.0;;
526;2021-05-27;12:15:00;0.0;;
527;2021-05-27;12:00:00;0.0;;
528;2021-05-27;11:45:00;0.0;;
529;2021-05-27;11:30:00;0.0;;
530;2021-05-27;11:15:00;0.0;;
531;2021-05-27;11:00:00;0.0;;
532;2021-05-27;10:45:00;0.0;;
533;2021-05-27;10:30:00;0.0;;
534;2021-05-27;10:15:00;0.0;;
535;2021-05-27;10:00:00;0.0;;
536;2021-05-27;09:45:00;0.0;;
537;2021-05-27;09:30:00;0.0;;
538;2021-05-27;09:15:00;0.0;;
539;2021-05-27;09:00:00;0.0;;
540;2021-05-27;08:45:00;0.0;;
541;2021-05-27;08:30:00;0.0;;
542;2021-05-27;08:15:00;0.0;;
543;2021-05-27;08:00:00;0.0;;
544;2021-05-27;07:45:00;0.0;;
545;2021-05-27;07:30:00;0.0;;
546;2021-05-27;07:15:00;0.0;;
547;2021-05-27;07:00:00;0.0;27.0;
548;2021-05-27;06:45:00;0.0;;
549;2021-05-27;06:30:00;0.0;;
550;2021-05-27;06:15:00;0.0;;
551;2021-05-27;06:00:00;0.0;;
552;2021-05-27;05:45:00;0.0;;
553;2021-05-27;05:30:00;0.0;;
554;2021-05-27;05:15:00;0.0;;
555;2021-05-27;05:00:00;0.0;;
556;2021-05-27;04:45:00;0.0;;
557;2021-05-27;04:30:00;0.0;;
558;2021-05-27;04:15:00;0.0;;
559;2021-05-27;04:00:00;0.0;;
560;2021-05-27;03:45:00;0.0;;
561;2021-05-27;03:30:00;0.0;;
562;2021-05-27;03:15:00;0.0;;
563;2021-05-27;03:00:00;0.0;;
564;2021-05-27;02:45:00;0.0;;
565;2021-05-27;02:30:00;0.0;;
566;2021-05-27;02:15:00;0.0;;
567;2021-05-27;02:00:00;0.0;;
568;2021-05-27;01:45:00;0.0;;
569;2021-05-27;01:30:00;0.0;;
570;2021-05-27;01:15:00;0.0;;
571;2021-05-27;01:00:00;0.0;;
572;2021-05-27;00:45:00;0.0;;
573;2021-05-27;00:30:00;0.0;;
574;2021-05-27;00:15:00;0.0;;
575;2021-05-27;00:00:00;0.0;;
576;2021-05-26;23:45:00;0.0;;
577;2021-05-26;23:30:00;0.0;;
578;2021-05-26;23:15:00;0.0;;
579;2021-05-26;23:00:00;0.0;;
580;2021-05-26;22:45:00;0.0;;
581;2021-05-26;22:30:00;0.0;;
582;2021-05-26;22:15:00;0.0;;
583;2021-05-26;22:00:00;0.0;;
584;2021-05-26;21:45:00;0.0;;
585;2021-05-26;21:30:00;0.0;;
586;2021-05-26;21:15:00;0.0;;
587;2021-05-26;21:00:00;0.0;;
588;2021-05-26;20:45:00;0.0;;
589;2021-05-26;20:30:00;0.0;;
590;2021-05-26;20:15:00;0.0;;
591;2021-05-26;20:00:00;0.0;;
592;2021-05-26;19:45:00;0.0;;
593;2021-05-26;19:30:00;0.0;;
594;2021-05-26;19:15:00;0.0;;
595;2021-05-26;19:00:00;0.0;;
596;2021-05-26;18:45:00;0.0;;
597;2021-05-26;18:30:00;0.0;;
598;2021-05-26;18:15:00;0.0;;
599;2021-05-26;18:00:00;0.0;;
600;2021-05-26;17:45:00;0.0;;
601;2021-05-26;17:30:00;0.0;;
602;2021-05-26;17:15:00;0.0;;
603;2021-05-26;17:00:00;0.0;27.0;
604;2021-05-26;16:45:00;0.0;;
605;2021-05-26;16:30:00;0.0;;
606;2021-05-26;16:15:00;0.0;;
607;2021-05-26;16:00:00;0.0;;
608;2021-05-26;15:45:00;0.0;;
609;2021-05-26;15:30:00;0.0;;
610;2021-05-26;15:15:00;;;
611;2021-05-26;15:00:00;0.0;;
612;2021-05-26;14:45:00;;;
613;2021-05-26;14:30:00;;;
614;2021-05-26;14:15:00;0.0;;
615;2021-05-26;14:00:00;0.0;;
616;2021-05-26;13:45:00;0.0;;
617;2021-05-26;13:30:00;0.0;;
618;2021-05-26;13:15:00;0.0;;
619;2021-05-26;13:00:00;0.0;;
620;2021-05-26;12:45:00;0.0;;
621;2021-05-26;12:30:00;0.0;;
622;2021-05-26;12:15:00;0.0;;
623;2021-05-26;12:00:00;0.0;;
624;2021-05-26;11:45:00;0.0;;
625;2021-05-26;11:30:00;0.0;;
626;2021-05-26;11:15:00;0.0;;
627;2021-05-26;11:00:00;0.0;;
628;2021-05-26;10:45:00;0.0;;
629;2021-05-26;10:30:00;0.0;;
630;2021-05-26;10:15:00;0.0;;
631;2021-05-26;10:00:00;0.0;;
632;2021-05-26;09:45:00;0.0;;
633;2021-05-26;09:30:00;0.0;;
634;2021-05-26;09:15:00;0.0;;
635;2021-05-26;09:00:00;0.0;;
636;2021-05-26;08:45:00;0.0;;
637;2021-05-26;08:30:00;0.0;;
638;2021-05-26;08:15:00;0.0;;
639;2021-05-26;08:00:00;0.0;;
640;2021-05-26;07:45:00;0.0;;
641;2021-05-26;07:30:00;0.0;;
642;2021-05-26;07:15:00;0.0;;
643;2021-05-26;07:00:00;0.0;27.0;
644;2021-05-26;06:45:00;0.0;;
645;2021-05-26;06:30:00;0.0;;
646;2021-05-26;06:15:00;0.0;;
647;2021-05-26;06:00:00;0.0;;
648;2021-05-26;05:45:00;0.0;;
649;2021-05-26;05:30:00;0.0;;
650;2021-05-26;05:15:00;0.0;;
651;2021-05-26;05:00:00;0.0;;
652;2021-05-26;04:45:00;0.0;;
653;2021-05-26;04:30:00;0.0;;
654;2021-05-26;04:15:00;0.0;;
655;2021-05-26;04:00:00;0.0;;
656;2021-05-26;03:45:00;0.0;;
657;2021-05-26;03:30:00;0.0;;
658;2021-05-26;03:15:00;0.0;;
659;2021-05-26;03:00:00;0.0;;
660;2021-05-26;02:45:00;0.0;;
661;2021-05-26;02:30:00;0.0;;
662;2021-05-26;02:15:00;0.0;;
663;2021-05-26;02:00:00;0.0;;
664;2021-05-26;01:45:00;0.0;;
665;2021-05-26;01:30:00;0.0;;
666;2021-05-26;01:15:00;0.0;;
667;2021-05-26;01:00:00;0.0;;
668;2021-05-26;00:45:00;0.0;;
669;2021-05-26;00:30:00;0.0;;
670;2021-05-26;00:15:00;0.0;;
671;2021-05-26;00:00:00;0.0;;
672;2021-05-25;23:45:00;0.0;;
673;2021-05-25;23:30:00;0.0;;
674;2021-05-25;23:15:00;0.0;;
675;2021-05-25;23:00:00;0.0;;
676;2021-05-25;22:45:00;0.0;;
677;2021-05-25;22:30:00;0.0;;
678;2021-05-25;22:15:00;0.0;;
679;2021-05-25;22:00:00;0.0;;
680;2021-05-25;21:45:00;0.0;;
681;2021-05-25;21:30:00;0.0;;
682;2021-05-25;21:15:00;0.0;;
683;2021-05-25;21:00:00;0.0;;
684;2021-05-25;20:45:00;0.0;;
685;2021-05-25;20:30:00;0.0;;
686;2021-05-25;20:15:00;0.0;;
687;2021-05-25;20:00:00;0.0;;
688;2021-05-25;19:45:00;0.0;;
689;2021-05-25;19:30:00;0.0;;
690;2021-05-25;19:15:00;0.0;;
691;2021-05-25;19:00:00;0.0;;
692;2021-05-25;18:45:00;0.0;;
693;2021-05-25;18:30:00;0.0;;
694;2021-05-25;18:15:00;0.0;;
695;2021-05-25;18:00:00;0.0;;
696;2021-05-25;17:45:00;0.0;;
697;2021-05-25;17:30:00;0.0;;
698;2021-05-25;17:15:00;0.0;;
699;2021-05-25;17:00:00;0.0;27.0;
700;2021-05-25;16:45:00;0.0;;
701;2021-05-25;16:30:00;0.0;;
702;2021-05-25;16:15:00;0.0;;
703;2021-05-25;16:00:00;0.0;;
704;2021-05-25;15:45:00;0.0;;
705;2021-05-25;15:30:00;0.0;;
706;2021-05-25;15:15:00;0.0;;
707;2021-05-25;15:00:00;0.0;;
708;2021-05-25;14:45:00;0.0;;
709;2021-05-25;14:30:00;0.0;;
710;2021-05-25;14:15:00;0.0;;
711;2021-05-25;14:00:00;0.0;;
712;2021-05-25;13:45:00;0.0;;
713;2021-05-25;13:30:00;0.0;;
714;2021-05-25;13:15:00;0.0;;
715;2021-05-25;13:00:00;0.0;;
716;2021-05-25;12:45:00;0.0;;
717;2021-05-25;12:30:00;0.0;;
718;2021-05-25;12:15:00;0.0;;
719;2021-05-25;12:00:00;0.0;;
720;2021-05-25;11:45:00;0.0;;
721;2021-05-25;11:30:00;0.0;;
722;2021-05-25;11:15:00;0.0;;
723;2021-05-25;11:00:00;0.0;;
724;2021-05-25;10:45:00;0.0;;
725;2021-05-25;10:30:00;0.0;;
726;2021-05-25;10:15:00;0.0;;
727;2021-05-25;10:00:00;0.0;;
728;2021-05-25;09:45:00;0.0;;
729;2021-05-25;09:30:00;0.0;;
730;2021-05-25;09:15:00;0.0;;
731;2021-05-25;09:00:00;0.0;;
732;2021-05-25;08:45:00;0.0;;
733;2021-05-25;08:30:00;0.0;;
734;2021-05-25;08:15:00;0.0;;
735;2021-05-25;08:00:00;0.0;;
736;2021-05-25;07:45:00;0.0;;
737;2021-05-25;07:30:00;0.0;;
738;2021-05-25;07:15:00;0.0;;
739;2021-05-25;07:00:00;0.0;28.0;
740;2021-05-25;06:45:00;0.0;;
741;2021-05-25;06:30:00;0.0;;
742;2021-05-25;06:15:00;0.0;;
743;2021-05-25;06:00:00;0.0;;
744;2021-05-25;05:45:00;0.0;;
745;2021-05-25;05:30:00;0.0;;
746;2021-05-25;05:15:00;0.0;;
747;2021-05-25;05:00:00;0.0;;
748;2021-05-25;04:45:00;0.0;;
749;2021-05-25;04:30:00;0.0;;
750;2021-05-25;04:15:00;0.0;;
751;2021-05-25;04:00:00;0.0;;
752;2021-05-25;03:45:00;0.0;;
753;2021-05-25;03:30:00;0.0;;
754;2021-05-25;03:15:00;0.0;;
755;2021-05-25;03:00:00;0.0;;
756;2021-05-25;02:45:00;0.0;;
757;2021-05-25;02:30:00;0.0;;
758;2021-05-25;02:15:00;0.0;;
759;2021-05-25;02:00:00;0.0;;
760;2021-05-25;01:45:00;0.0;;
761;2021-05-25;01:30:00;0.0;;
762;2021-05-25;01:15:00;0.0;;
763;2021-05-25;01:00:00;0.0;;
764;2021-05-25;00:45:00;0.0;;
765;2021-05-25;00:30:00;0.0;;
766;2021-05-25;00:15:00;0.0;;
767;2021-05-25;00:00:00;0.0;;
768;2021-05-24;23:45:00;0.0;;
769;2021-05-24;23:30:00;0.0;;
770;2021-05-24;23:15:00;0.0;;
771;2021-05-24;23:00:00;0.0;;
772;2021-05-24;22:45:00;0.0;;
773;2021-05-24;22:30:00;0.0;;
774;2021-05-24;22:15:00;0.0;;
775;2021-05-24;22:00:00;0.0;;
776;2021-05-24;21:45:00;0.0;;
777;2021-05-24;21:30:00;0.0;;
778;2021-05-24;21:15:00;0.0;;
779;2021-05-24;21:00:00;0.0;;
780;2021-05-24;20:45:00;0.0;;
781;2021-05-24;20:30:00;0.0;;
782;2021-05-24;20:15:00;0.0;;
783;2021-05-24;20:00:00;0.0;;
784;2021-05-24;19:45:00;0.0;;
785;2021-05-24;19:30:00;0.0;;
786;2021-05-24;19:15:00;0.0;;
787;2021-05-24;19:00:00;0.0;;
788;2021-05-24;18:45:00;0.0;;
789;2021-05-24;18:30:00;0.0;;
790;2021-05-24;18:15:00;0.0;;
791;2021-05-24;18:00:00;0.0;;
792;2021-05-24;17:45:00;0.0;;
793;2021-05-24;17:30:00;0.0;;
794;2021-05-24;17:15:00;0.0;;
795;2021-05-24;17:00:00;0.0;28.0;
796;2021-05-24;16:45:00;0.0;;
797;2021-05-24;16:30:00;0.0;;
798;2021-05-24;16:15:00;0.0;;
799;2021-05-24;16:00:00;0.0;;
800;2021-05-24;15:45:00;0.0;;
801;2021-05-24;15:30:00;0.0;;
802;2021-05-24;15:15:00;0.0;;
803;2021-05-24;15:00:00;0.0;;
804;2021-05-24;14:45:00;0.0;;
805;2021-05-24;14:30:00;0.0;;
806;2021-05-24;14:15:00;0.0;;
807;2021-05-24;14:00:00;0.0;;
808;2021-05-24;13:45:00;0.0;;
809;2021-05-24;13:30:00;0.0;;
810;2021-05-24;13:15:00;0.0;;
811;2021-05-24;13:00:00;0.0;;
812;2021-05-24;12:45:00;0.0;;
813;2021-05-24;12:30:00;0.0;;
814;2021-05-24;12:15:00;0.0;;
815;2021-05-24;12:00:00;0.0;;
816;2021-05-24;11:45:00;0.0;;
817;2021-05-24;11:30:00;0.0;;
818;2021-05-24;11:15:00;0.0;;
819;2021-05-24;11:00:00;0.0;;
820;2021-05-24;10:45:00;0.0;;
821;2021-05-24;10:30:00;0.0;;
822;2021-05-24;10:15:00;0.0;;
823;2021-05-24;10:00:00;0.0;;
824;2021-05-24;09:45:00;0.0;;
825;2021-05-24;09:30:00;0.0;;
826;2021-05-24;09:15:00;0.0;;
827;2021-05-24;09:00:00;0.0;;
828;2021-05-24;08:45:00;0.0;;
829;2021-05-24;08:30:00;0.0;;
830;2021-05-24;08:15:00;0.0;;
831;2021-05-24;08:00:00;0.0;;
832;2021-05-24;07:45:00;0.0;;
833;2021-05-24;07:30:00;0.0;;
834;2021-05-24;07:15:00;0.0;;
835;2021-05-24;07:00:00;0.0;28.0;
836;2021-05-24;06:45:00;0.0;;
837;2021-05-24;06:30:00;0.0;;
838;2021-05-24;06:15:00;0.0;;
839;2021-05-24;06:00:00;0.0;;
840;2021-05-24;05:45:00;0.0;;
841;2021-05-24;05:30:00;0.0;;
842;2021-05-24;05:15:00;0.0;;
843;2021-05-24;05:00:00;0.0;;
844;2021-05-24;04:45:00;0.0;;
845;2021-05-24;04:30:00;0.0;;
846;2021-05-24;04:15:00;0.0;;
847;2021-05-24;04:00:00;0.0;;
848;2021-05-24;03:45:00;0.0;;
849;2021-05-24;03:30:00;0.0;;
850;2021-05-24;03:15:00;0.0;;
851;2021-05-24;03:00:00;0.0;;
852;2021-05-24;02:45:00;0.0;;
853;2021-05-24;02:30:00;0.0;;
854;2021-05-24;02:15:00;0.0;;
855;2021-05-24;02:00:00;0.0;;
856;2021-05-24;01:45:00;0.0;;
857;2021-05-24;01:30:00;0.0;;
858;2021-05-24;01:15:00;0.0;;
859;2021-05-24;01:00:00;0.0;;
860;2021-05-24;00:45:00;0.0;;
861;2021-05-24;00:30:00;0.0;;
862;2021-05-24;00:15:00;0.0;;
863;2021-05-24;00:00:00;0.0;;
864;2021-05-23;23:45:00;0.0;;
865;2021-05-23;23:30:00;0.0;;
866;2021-05-23;23:15:00;0.0;;
867;2021-05-23;23:00:00;0.0;;
868;2021-05-23;22:45:00;0.0;;
869;2021-05-23;22:30:00;0.0;;
870;2021-05-23;22:15:00;0.0;;
871;2021-05-23;22:00:00;0.0;;
872;2021-05-23;21:45:00;0.0;;
873;2021-05-23;21:30:00;0.0;;
874;2021-05-23;21:15:00;0.0;;
875;2021-05-23;21:00:00;0.0;;
876;2021-05-23;20:45:00;0.0;;
877;2021-05-23;20:30:00;0.0;;
878;2021-05-23;20:15:00;0.0;;
879;2021-05-23;20:00:00;0.0;;
880;2021-05-23;19:45:00;0.0;;
881;2021-05-23;19:30:00;0.0;;
882;2021-05-23;19:15:00;0.0;;
883;2021-05-23;19:00:00;0.0;;
884;2021-05-23;18:45:00;0.0;;
885;2021-05-23;18:30:00;0.0;;
886;2021-05-23;18:15:00;0.0;;
887;2021-05-23;18:00:00;0.0;;
888;2021-05-23;17:45:00;0.0;;
889;2021-05-23;17:30:00;0.0;;
890;2021-05-23;17:15:00;0.0;;
891;2021-05-23;17:00:00;0.0;28.0;
892;2021-05-23;16:45:00;0.0;;
893;2021-05-23;16:30:00;0.0;;
894;2021-05-23;16:15:00;0.0;;
895;2021-05-23;16:00:00;0.0;;
896;2021-05-23;15:45:00;0.0;;
897;2021-05-23;15:30:00;0.0;;
898;2021-05-23;15:15:00;0.0;;
899;2021-05-23;15:00:00;0.0;;
900;2021-05-23;14:45:00;0.0;;
901;2021-05-23;14:30:00;0.0;;
902;2021-05-23;14:15:00;0.0;;
903;2021-05-23;14:00:00;0.0;;
904;2021-05-23;13:45:00;0.0;;
905;2021-05-23;13:30:00;0.0;;
906;2021-05-23;13:15:00;0.0;;
907;2021-05-23;13:00:00;0.0;;
908;2021-05-23;12:45:00;0.0;;
909;2021-05-23;12:30:00;0.0;;
910;2021-05-23;12:15:00;0.0;;
911;2021-05-23;12:00:00;0.0;;
912;2021-05-23;11:45:00;0.0;;
913;2021-05-23;11:30:00;0.0;;
914;2021-05-23;11:15:00;0.0;;
915;2021-05-23;11:00:00;0.0;;
916;2021-05-23;10:45:00;0.0;;
917;2021-05-23;10:30:00;0.0;;
918;2021-05-23;10:15:00;0.0;;
919;2021-05-23;10:00:00;0.0;;
920;2021-05-23;09:45:00;0.0;;
921;2021-05-23;09:30:00;0.0;;
922;2021-05-23;09:15:00;0.0;;
923;2021-05-23;09:00:00;0.0;;
924;2021-05-23;08:45:00;0.0;;
925;2021-05-23;08:30:00;0.0;;
926;2021-05-23;08:15:00;0.0;;
927;2021-05-23;08:00:00;0.0;;
928;2021-05-23;07:45:00;0.0;;
929;2021-05-23;07:30:00;0.0;;
930;2021-05-23;07:15:00;0.0;;
931;2021-05-23;07:00:00;0.0;28.0;
932;2021-05-23;06:45:00;0.0;;
933;2021-05-23;06:30:00;0.0;;
934;2021-05-23;06:15:00;0.0;;
935;2021-05-23;06:00:00;0.0;;
936;2021-05-23;05:45:00;0.0;;
937;2021-05-23;05:30:00;0.0;;
938;2021-05-23;05:15:00;0.0;;
939;2021-05-23;05:00:00;0.0;;
940;2021-05-23;04:45:00;0.0;;
941;2021-05-23;04:30:00;0.0;;
942;2021-05-23;04:15:00;0.0;;
943;2021-05-23;04:00:00;0.0;;
944;2021-05-23;03:45:00;0.0;;
945;2021-05-23;03:30:00;0.0;;
946;2021-05-23;03:15:00;0.0;;
947;2021-05-23;03:00:00;0.0;;
948;2021-05-23;02:45:00;0.0;;
949;2021-05-23;02:30:00;0.0;;
950;2021-05-23;02:15:00;0.0;;
951;2021-05-23;02:00:00;0.0;;
952;2021-05-23;01:45:00;0.0;;
953;2021-05-23;01:30:00;0.0;;
954;2021-05-23;01:15:00;0.0;;
955;2021-05-23;01:00:00;0.0;;
956;2021-05-23;00:45:00;0.0;;
957;2021-05-23;00:30:00;0.0;;
958;2021-05-23;00:15:00;0.0;;
959;2021-05-23;00:00:00;0.0;;
960;2021-05-22;23:45:00;0.0;;
961;2021-05-22;23:30:00;0.0;;
962;2021-05-22;23:15:00;0.0;;
963;2021-05-22;23:00:00;0.0;;
964;2021-05-22;22:45:00;0.0;;
965;2021-05-22;22:30:00;0.0;;
966;2021-05-22;22:15:00;0.0;;
967;2021-05-22;22:00:00;0.0;;
968;2021-05-22;21:45:00;0.0;;
969;2021-05-22;21:30:00;0.0;;
970;2021-05-22;21:15:00;0.0;;
971;2021-05-22;21:00:00;0.0;;
972;2021-05-22;20:45:00;0.0;;
973;2021-05-22;20:30:00;0.0;;
974;2021-05-22;20:15:00;0.0;;
975;2021-05-22;20:00:00;0.0;;
976;2021-05-22;19:45:00;0.0;;
977;2021-05-22;19:30:00;0.0;;
978;2021-05-22;19:15:00;0.0;;
979;2021-05-22;19:00:00;0.0;;
980;2021-05-22;18:45:00;0.0;;
981;2021-05-22;18:30:00;0.0;;
982;2021-05-22;18:15:00;0.0;;
983;2021-05-22;18:00:00;0.0;;
984;2021-05-22;17:45:00;0.0;;
985;2021-05-22;17:30:00;0.0;;
986;2021-05-22;17:15:00;0.0;;
987;2021-05-22;17:00:00;0.0;28.0;
988;2021-05-22;16:45:00;0.0;;
989;2021-05-22;16:30:00;0.0;;
990;2021-05-22;16:15:00;0.0;;
991;2021-05-22;16:00:00;0.0;;
992;2021-05-22;15:45:00;0.0;;
993;2021-05-22;15:30:00;0.0;;
994;2021-05-22;15:15:00;0.0;;
995;2021-05-22;15:00:00;0.0;;
996;2021-05-22;14:45:00;0.0;;
997;2021-05-22;14:30:00;0.0;;
998;2021-05-22;14:15:00;0.0;;
999;2021-05-22;14:00:00;0.0;;
1000;2021-05-22;13:45:00;0.0;;
1001;2021-05-22;13:30:00;0.0;;
1002;2021-05-22;13:15:00;0.0;;
1003;2021-05-22;13:00:00;0.0;;
1004;2021-05-22;12:45:00;0.0;;
1005;2021-05-22;12:30:00;0.0;;
1006;2021-05-22;12:15:00;0.0;;
1007;2021-05-22;12:00:00;0.0;;
1008;2021-05-22;11:45:00;0.0;;
1009;2021-05-22;11:30:00;0.0;;
1010;2021-05-22;11:15:00;0.0;;
1011;2021-05-22;11:00:00;0.0;;
1012;2021-05-22;10:45:00;0.0;;
1013;2021-05-22;10:30:00;0.0;;
1014;2021-05-22;10:15:00;0.0;;
1015;2021-05-22;10:00:00;0.0;;
1016;2021-05-22;09:45:00;0.0;;
1017;2021-05-22;09:30:00;0.0;;
1018;2021-05-22;09:15:00;0.0;;
1019;2021-05-22;09:00:00;0.0;;
1020;2021-05-22;08:45:00;0.0;;
1021;2021-05-22;08:30:00;0.0;;
1022;2021-05-22;08:15:00;0.0;;
1023;2021-05-22;08:00:00;0.0;;
1024;2021-05-22;07:45:00;0.0;;
1025;2021-05-22;07:30:00;0.0;;
1026;2021-05-22;07:15:00;0.0;;
1027;2021-05-22;07:00:00;0.0;28.0;
1028;2021-05-22;06:45:00;0.0;;
1029;2021-05-22;06:30:00;0.0;;
1030;2021-05-22;06:15:00;0.0;;
1031;2021-05-22;06:00:00;0.0;;
1032;2021-05-22;05:45:00;0.0;;
1033;2021-05-22;05:30:00;0.0;;
1034;2021-05-22;05:15:00;0.0;;
1035;2021-05-22;05:00:00;0.0;;
1036;2021-05-22;04:45:00;0.0;;
1037;2021-05-22;04:30:00;0.0;;
1038;2021-05-22;04:15:00;0.0;;
1039;2021-05-22;04:00:00;0.0;;
1040;2021-05-22;03:45:00;0.0;;
1041;2021-05-22;03:30:00;0.0;;
1042;2021-05-22;03:15:00;0.0;;
1043;2021-05-22;03:00:00;0.0;;
1044;2021-05-22;02:45:00;0.0;;
1045;2021-05-22;02:30:00;0.0;;
