;data;hora;chuva;nivel;vazao diaria
1046;2021-05-22;02:15:00;0.0;;
1047;2021-05-22;02:00:00;0.0;;
1048;2021-05-22;01:45:00;0.0;;
1049;2021-05-22;01:30:00;0.0;;
1050;2021-05-22;01:15:00;0.0;;
1051;2021-05-22;01:00:00;0.0;;
1052;2021-05-22;00:45:00;0.0;;
1053;2021-05-22;00:30:00;0.0;;
1054;2021-05-22;00:15:00;0.0;;
1055;2021-05-22;00:00:00;0.0;;
1056;2021-05-21;23:45:00;0.0;;
1057;2021-05-21;23:30:00;0.0;;
1058;2021-05-21;23:15:00;0.0;;
1059;2021-05-21;23:00:00;0.0;;
1060;2021-05-21;22:45:00;0.0;;
1061;2021-05-21;22:30:00;0.0;;
1062;2021-05-21;22:15:00;0.0;;
1063;2021-05-21;22:00:00;0.0;;
1064;2021-05-21;21:45:00;0.0;;
1065;2021-05-21;21:30:00;0.0;;
1066;2021-05-21;21:15:00;0.0;;
1067;2021-05-21;21:00:00;0.0;;
1068;2021-05-21;20:45:00;0.0;;
1069;2021-05-21;20:30:00;0.0;;
1070;2021-05-21;20:15:00;0.0;;
1071;2021-05-21;20:00:00;0.0;;
1072;2021-05-21;19:45:00;0.0;;
1073;2021-05-21;19:30:00;0.0;;
1074;2021-05-21;19:15:00;0.0;;
1075;2021-05-21;19:00:00;0.0;;
1076;2021-05-21;18:45:00;0.0;;
1077;2021-05-21;18:30:00;0.0;;
1078;2021-05-21;18:15:00;0.0;;
1079;2021-05-21;18:00:00;0.0;;
1080;2021-05-21;17:45:00;0.0;;
1081;2021-05-21;17:30:00;0.0;;
1082;2021-05-21;17:15:00;0.0;;
1083;2021-05-21;17:00:00;0.0;28.0;
1084;2021-05-21;16:45:00;0.0;;
1085;2021-05-21;16:30:00;0.0;;
1086;2021-05-21;16:15:00;0.0;;
1087;2021-05-21;16:00:00;0.0;;
1088;2021-05-21;15:45:00;0.0;;
1089;2021-05-21;15:30:00;0.0;;
1090;2021-05-21;15:15:00;0.0;;
1091;2021-05-21;15:00:00;0.0;;
1092;2021-05-21;14:45:00;0.0;;
1093;2021-05-21;14:30:00;0.0;;
1094;2021-05-21;14:15:00;0.0;;
1095;2021-05-21;14:00:00;0.0;;
1096;2021-05-21;13:45:00;0.0;;
1097;2021-05-21;13:30:00;0.0;;
1098;2021-05-21;13:15:00;0.0;;
1099;2021-05-21;13:00:00;0.0;;
1100;2021-05-21;12:45:00;0.0;;
1101;2021-05-21;12:30:00;0.0;;
1102;2021-05-21;12:15:00;0.0;;
1103;2021-05-21;12:00:00;0.0;;
1104;2021-05-21;11:45:00;0.0;;
1105;2021-05-21;11:30:00;0.0;;
1106;2021-05-21;11:15:00;0.0;;
1107;2021-05-21;11:00:00;0.0;;
1108;2021-05-21;10:45:00;0.0;;
1109;2021-05-21;10:30:00;0.0;;
1110;2021-05-21;10:15:00;0.0;;
1111;2021-05-21;10:00:00;0.0;;
1112;2021-05-21;09:45:00;0.0;;
1113;2021-05-21;09:30:00;0.0;;
1114;2021-05-21;09:15:00;0.0;;
1115;2021-05-21;09:00:00;0.0;;
1116;2021-05-21;08:45:00;0.0;;
1117;2021-05-21;08:30:00;0.0;;
1118;2021-05-21;08:15:00;0.0;;
1119;2021-05-21;08:00:00;0.0;;
1120;2021-05-21;07:45:00;0.0;;
1121;2021-05-21;07:30:00;0.0;;
1122;2021-05-21;07:15:00;0.0;;
1123;2021-05-21;07:00:00;0.0;28.0;
1124;2021-05-21;06:45:00;0.0;;
1125;2021-05-21;06:30:00;0.0;;
1126;2021-05-21;06:15:00;0.0;;
1127;2021-05-21;06:00:00;0.0;;
1128;2021-05-21;05:45:00;0.0;;
1129;2021-05-21;05:30:00;0.0;;
1130;2021-05-21;05:15:00;0.0;;
1131;2021-05-21;05:00:00;0.0;;
1132;2021-05-21;04:45:00;0.0;;
1133;2021-05-21;04:30:00;0.0;;
1134;2021-05-21;04:15:00;0.0;;
1135;2021-05-21;04:00:00;0.0;;
1136;2021-05-21;03:45:00;0.0;;
1137;2021-05-21;03:30:00;0.0;;
1138;2021-05-21;03:15:00;0.0;;
1139;2021-05-21;03:00:00;0.0;;
1140;2021-05-21;02:45:00;0.0;;
1141;2021-05-21;02:30:00;0.0;;
1142;2021-05-21;02:15:00;0.0;;
1143;2021-05-21;02:00:00;0.0;;
1144;2021-05-21;01:45:00;0.0;;
1145;2021-05-21;01:30:00;0.0;;
1146;2021-05-21;01:15:00;0.0;;
1147;2021-05-21;01:00:00;0.0;;
1148;2021-05-21;00:45:00;0.0;;
1149;2021-05-21;00:30:00;0.0;;
1150;2021-05-21;00:15:00;0.0;;
1151;2021-05-21;00:00:00;0.0;;
1152;2021-05-20;23:45:00;0.0;;
1153;2021-05-20;23:30:00;0.0;;
1154;2021-05-20;23:15:00;0.0;;
1155;2021-05-20;23:00:00;0.0;;
1156;2021-05-20;22:45:00;0.0;;
1157;2021-05-20;22:30:00;0.0;;
1158;2021-05-20;22:15:00;0.0;;
1159;2021-05-20;22:00:00;0.0;;
1160;2021-05-20;21:45:00;0.0;;
1161;2021-05-20;21:30:00;0.0;;
1162;2021-05-20;21:15:00;0.0;;
1163;2021-05-20;21:00:00;0.0;;
1164;2021-05-20;20:45:00;0.0;;
1165;2021-05-20;20:30:00;0.0;;
1166;2021-05-20;20:15:00;0.0;;
1167;2021-05-20;20:00:00;0.0;;
1168;2021-05-20;19:45:00;0.0;;
1169;2021-05-20;19:30:00;0.0;;
1170;2021-05-20;19:15:00;0.0;;
1171;2021-05-20;19:00:00;0.0;;
1172;2021-05-20;18:45:00;0.0;;
1173;2021-05-20;18:30:00;0.0;;
1174;2021-05-20;18:15:00;0.0;;
1175;2021-05-20;18:00:00;0.0;;
1176;2021-05-20;17:45:00;0.0;;
1177;2021-05-20;17:30:00;0.0;;
1178;2021-05-20;17:15:00;0.0;;
1179;2021-05-20;17:00:00;;28.0;
1180;2021-05-20;16:45:00;0.0;;
1181;2021-05-20;16:30:00;0.0;;
1182;2021-05-20;16:15:00;0.0;;
1183;2021-05-20;16:00:00;0.0;;
1184;2021-05-20;15:45:00;0.0;;
1185;2021-05-20;15:30:00;0.0;;
1186;2021-05-20;15:15:00;0.0;;
1187;2021-05-20;15:00:00;0.0;;
1188;2021-05-20;14:45:00;0.0;;
1189;2021-05-20;14:30:00;0.0;;
1190;2021-05-20;14:15:00;0.0;;
1191;2021-05-20;14:00:00;0.0;;
1192;2021-05-20;13:45:00;0.0;;
1193;2021-05-20;13:30:00;0.0;;
1194;2021-05-20;13:15:00;0.0;;
1195;2021-05-20;13:00:00;0.0;;
1196;2021-05-20;12:45:00;0.0;;
1197;2021-05-20;12:30:00;0.0;;
1198;2021-05-20;12:15:00;0.0;;
1199;2021-05-20;12:00:00;0.0;;
1200;2021-05-20;11:45:00;0.0;;
1201;2021-05-20;11:30:00;0.0;;
1202;2021-05-20;11:15:00;0.0;;
1203;2021-05-20;11:00:00;0.0;;
1204;2021-05-20;10:45:00;0.0;;
1205;2021-05-20;10:30:00;0.0;;
1206;2021-05-20;10:15:00;0.0;;
1207;2021-05-20;10:00:00;0.0;;
1208;2021-05-20;09:45:00;0.0;;
1209;2021-05-20;09:30:00;0.0;;
1210;2021-05-20;09:15:00;0.0;;
1211;2021-05-20;09:00:00;0.0;;
1212;2021-05-20;08:45:00;0.0;;
1213;2021-05-20;08:30:00;0.0;;
1214;2021-05-20;08:15:00;0.0;;
1215;2021-05-20;08:00:00;0.0;;
1216;2021-05-20;07:45:00;0.0;;
1217;2021-05-20;07:30:00;0.0;;
1218;2021-05-20;07:15:00;0.0;;
1219;2021-05-20;07:00:00;0.0;28.0;
1220;2021-05-20;06:45:00;0.0;;
1221;2021-05-20;06:30:00;0.0;;
1222;2021-05-20;06:15:00;0.0;;
1223;2021-05-20;06:00:00;0.0;;
1224;2021-05-20;05:45:00;0.0;;
1225;2021-05-20;05:30:00;0.0;;
1226;2021-05-20;05:15:00;0.0;;
1227;2021-05-20;05:00:00;0.0;;
1228;2021-05-20;04:45:00;0.0;;
1229;2021-05-20;04:30:00;0.0;;
1230;2021-05-20;04:15:00;0.0;;
1231;2021-05-20;04:00:00;0.0;;
1232;2021-05-20;03:45:00;0.0;;
1233;2021-05-20;03:30:00;0.0;;
1234;2021-05-20;03:15:00;0.0;;
1235;2021-05-20;03:00:00;0.0;;
1236;2021-05-20;02:45:00;0.0;;
1237;2021-05-20;02:30:00;0.0;;
1238;2021-05-20;02:15:00;0.0;;
1239;2021-05-20;02:00:00;0.0;;
1240;2021-05-20;01:45:00;0.0;;
1241;2021-05-20;01:30:00;0.0;;
1242;2021-05-20;01:15:00;0.0;;
1243;2021-05-20;01:00:00;0.0;;
1244;2021-05-20;00:45:00;0.0;;
1245;2021-05-20;00:30:00;0.0;;
1246;2021-05-20;00:15:00;0.0;;
1247;2021-05-20;00:00:00;0.0;;
1248;2021-05-19;23:45:00;0.0;;
1249;2021-05-19;23:30:00;0.0;;
1250;2021-05-19;23:15:00;0.0;;
1251;2021-05-19;23:00:00;0.0;;
1252;2021-05-19;22:45:00;0.0;;
1253;2021-05-19;22:30:00;0.0;;
1254;2021-05-19;22:15:00;0.0;;
1255;2021-05-19;22:00:00;0.0;;
1256;2021-05-19;21:45:00;0.0;;
1257;2021-05-19;21:30:00;0.0;;
1258;2021-05-19;21:15:00;0.0;;
1259;2021-05-19;21:00:00;0.0;;
1260;2021-05-19;20:45:00;0.0;;
1261;2021-05-19;20:30:00;0.0;;
1262;2021-05-19;20:15:00;0.0;;
1263;2021-05-19;20:00:00;0.0;;
1264;2021-05-19;19:45:00;0.0;;
1265;2021-05-19;19:30:00;0.0;;
1266;2021-05-19;19:15:00;0.0;;
1267;2021-05-19;19:00:00;0.0;;
1268;2021-05-19;18:45:00;0.0;;
1269;2021-05-19;18:30:00;0.0;;
1270;2021-05-19;18:15:00;0.0;;
1271;2021-05-19;18:00:00;0.0;;
1272;2021-05-19;17:45:00;0.0;;
1273;2021-05-19;17:30:00;0.0;;
1274;2021-05-19;17:15:00;0.0;;
1275;2021-05-19;17:00:00;0.0;28.0;
1276;2021-05-19;16:45:00;0.0;;
1277;2021-05-19;16:30:00;0.0;;
1278;2021-05-19;16:15:00;0.0;;
1279;2021-05-19;16:00:00;0.0;;
1280;2021-05-19;15:45:00;0.0;;
1281;2021-05-19;15:30:00;0.0;;
1282;2021-05-19;15:15:00;0.0;;
1283;2021-05-19;15:00:00;0.0;;
1284;2021-05-19;14:45:00;0.0;;
1285;2021-05-19;14:30:00;0.0;;
1286;2021-05-19;14:15:00;0.0;;
1287;2021-05-19;14:00:00;0.0;;
1288;2021-05-19;13:45:00;0.0;;
1289;2021-05-19;13:30:00;0.0;;
1290;2021-05-19;13:15:00;0.0;;
1291;2021-05-19;13:00:00;0.0;;
1292;2021-05-19;12:45:00;0.0;;
1293;2021-05-19;12:30:00;0.0;;
1294;2021-05-19;12:15:00;0.0;;
1295;2021-05-19;12:00:00;0.0;;
1296;2021-05-19;11:45:00;0.0;;
1297;2021-05-19;11:30:00;0.0;;
1298;2021-05-19;11:15:00;0.0;;
1299;2021-05-19;11:00:00;0.0;;
1300;2021-05-19;10:45:00;0.0;;
1301;2021-05-19;10:30:00;0.0;;
1302;2021-05-19;10:15:00;0.0;;
1303;2021-05-19;10:00:00;0.0;;
1304;2021-05-19;09:45:00;0.0;;
1305;2021-05-19;09:30:00;0.0;;
1306;2021-05-19;09:15:00;0.0;;
1307;2021-05-19;09:00:00;0.0;;
1308;2021-05-19;08:45:00;0.0;;
1309;2021-05-19;08:30:00;0.0;;
1310;2021-05-19;08:15:00;0.0;;
1311;2021-05-19;08:00:00;0.0;;
1312;2021-05-19;07:45:00;0.0;;
1313;2021-05-19;07:30:00;0.0;;
1314;2021-05-19;07:15:00;0.0;;
1315;2021-05-19;07:00:00;0.0;28.0;
1316;2021-05-19;06:45:00;0.0;;
1317;2021-05-19;06:30:00;0.0;;
1318;2021-05-19;06:15:00;0.0;;
1319;2021-05-19;06:00:00;0.0;;
1320;2021-05-19;05:45:00;0.0;;
1321;2021-05-19;05:30:00;0.0;;
1322;2021-05-19;05:15:00;0.0;;
1323;2021-05-19;05:00:00;0.0;;
1324;2021-05-19;04:45:00;0.0;;
1325;2021-05-19;04:30:00;0.0;;
1326;2021-05-19;04:15:00;0.0;;
1327;2021-05-19;04:00:00;0.0;;
1328;2021-05-19;03:45:00;0.0;;
1329;2021-05-19;03:30:00;0.0;;
1330;2021-05-19;03:15:00;0.0;;
1331;2021-05-19;03:00:00;0.0;;
1332;2021-05-19;02:45:00;0.0;;
1333;2021-05-19;02:30:00;0.0;;
1334;2021-05-19;02:15:00;0.0;;
1335;2021-05-19;02:00:00;0.0;;
1336;2021-05-19;01:45:00;0.0;;
1337;2021-05-19;01:30:00;0.0;;
1338;2021-05-19;01:15:00;0.0;;
1339;2021-05-19;01:00:00;0.0;;
1340;2021-05-19;00:45:00;0.0;;
1341;2021-05-19;00:30:00;0.0;;
1342;2021-05-19;00:15:00;0.0;;
1343;2021-05-19;00:00:00;0.0;;
1344;2021-05-18;23:45:00;0.0;;
1345;2021-05-18;23:30:00;0.0;;
1346;2021-05-18;23:15:00;0.0;;
1347;2021-05-18;23:00:00;0.0;;
1348;2021-05-18;22:45:00;0.0;;
1349;2021-05-18;22:30:00;0.0;;
1350;2021-05-18;22:15:00;0.0;;
1351;2021-05-18;22:00:00;0.0;;
1352;2021-05-18;21:45:00;0.0;;
1353;2021-05-18;21:30:00;0.0;;
1354;2021-05-18;21:15:00;0.0;;
1355;2021-05-18;21:00:00;0.0;;
1356;2021-05-18;20:45:00;0.0;;
1357;2021-05-18;20:30:00;0.0;;
1358;2021-05-18;20:15:00;0.0;;
1359;2021-05-18;20:00:00;0.0;;
1360;2021-05-18;19:45:00;0.0;;
1361;2021-05-18;19:30:00;0.0;;
1362;2021-05-18;19:15:00;0.0;;
1363;2021-05-18;19:00:00;0.0;;
1364;2021-05-18;18:45:00;0.0;;
1365;2021-05-18;18:30:00;0.0;;
1366;2021-05-18;18:15:00;0.0;;
1367;2021-05-18;18:00:00;0.0;;
1368;2021-05-18;17:45:00;0.0;;
1369;2021-05-18;17:30:00;0.0;;
1370;2021-05-18;17:15:00;0.0;;
1371;2021-05-18;17:00:00;0.0;28.0;
1372;2021-05-18;16:45:00;0.0;;
1373;2021-05-18;16:30:00;0.0;;
1374;2021-05-18;16:15:00;0.0;;
1375;2021-05-18;16:00:00;0.0;;
1376;2021-05-18;15:45:00;0.0;;
1377;2021-05-18;15:30:00;0.0;;
1378;2021-05-18;15:15:00;0.0;;
1379;2021-05-18;15:00:00;0.0;;
1380;2021-05-18;14:45:00;0.0;;
1381;2021-05-18;14:30:00;0.0;;
1382;2021-05-18;14:15:00;0.0;;
1383;2021-05-18;14:00:00;0.0;;
1384;2021-05-18;13:45:00;0.0;;
1385;2021-05-18;13:30:00;0.0;;
1386;2021-05-18;13:15:00;0.0;;
1387;2021-05-18;13:00:00;0.0;;
1388;2021-05-18;12:45:00;0.0;;
1389;2021-05-18;12:30:00;0.0;;
1390;2021-05-18;12:15:00;0.0;;
1391;2021-05-18;12:00:00;0.0;;
1392;2021-05-18;11:45:00;0.0;;
1393;2021-05-18;11:30:00;0.0;;
1394;2021-05-18;11:15:00;0.0;;
1395;2021-05-18;11:00:00;0.0;;
1396;2021-05-18;10:45:00;0.0;;
1397;2021-05-18;10:30:00;0.0;;
1398;2021-05-18;10:15:00;0.0;;
1399;2021-05-18;10:00:00;0.0;;
1400;2021-05-18;09:45:00;0.0;;
1401;2021-05-18;09:30:00;0.0;;
1402;2021-05-18;09:15:00;0.0;;
1403;2021-05-18;09:00:00;0.0;;
1404;2021-05-18;08:45:00;0.0;;
1405;2021-05-18;08:30:00;0.0;;
1406;2021-05-18;08:15:00;0.0;;
1407;2021-05-18;08:00:00;0.0;;
1408;2021-05-18;07:45:00;0.0;;
1409;2021-05-18;07:30:00;0.0;;
1410;2021-05-18;07:15:00;0.0;;
1411;2021-05-18;07:00:00;0.0;28.0;
1412;2021-05-18;06:45:00;0.0;;
1413;2021-05-18;06:30:00;0.0;;
1414;2021-05-18;06:15:00;0.0;;
1415;2021-05-18;06:00:00;0.0;;
1416;2021-05-18;05:45:00;0.0;;
1417;2021-05-18;05:30:00;0.0;;
1418;2021-05-18;05:15:00;0.0;;
1419;2021-05-18;05:00:00;0.0;;
1420;2021-05-18;04:45:00;0.0;;
1421;2021-05-18;04:30:00;0.0;;
1422;2021-05-18;04:15:00;0.0;;
1423;2021-05-18;04:00:00;0.0;;
1424;2021-05-18;03:45:00;0.0;;
1425;2021-05-18;03:30:00;0.0;;
1426;2021-05-18;03:15:00;0.0;;
1427;2021-05-18;03:00:00;0.0;;
1428;2021-05-18;02:45:00;0.0;;
1429;2021-05-18;02:30:00;0.0;;
1430;2021-05-18;02:15:00;0.0;;
1431;2021-05-18;02:00:00;0.0;;
1432;2021-05-18;01:45:00;0.0;;
1433;2021-05-18;01:30:00;0.0;;
1434;2021-05-18;01:15:00;0.0;;
1435;2021-05-18;01:00:00;0.0;;
1436;2021-05-18;00:45:00;0.0;;
1437;2021-05-18;00:30:00;0.0;;
1438;2021-05-18;00:15:00;0.0;;
1439;2021-05-18;00:00:00;0.0;;
1440;2021-05-17;23:45:00;0.0;;
1441;2021-05-17;23:30:00;0.0;;
1442;2021-05-17;23:15:00;0.0;;
1443;2021-05-17;23:00:00;0.0;;
1444;2021-05-17;22:45:00;0.0;;
1445;2021-05-17;22:30:00;0.0;;
1446;2021-05-17;22:15:00;0.0;;
1447;2021-05-17;22:00:00;0.0;;
1448;2021-05-17;21:45:00;0.0;;
1449;2021-05-17;21:30:00;0.0;;
1450;2021-05-17;21:15:00;0.0;;
1451;2021-05-17;21:00:00;0.0;;
1452;2021-05-17;20:45:00;0.0;;
1453;2021-05-17;20:30:00;0.0;;
1454;2021-05-17;20:15:00;0.0;;
1455;2021-05-17;20:00:00;0.0;;
1456;2021-05-17;19:45:00;0.0;;
1457;2021-05-17;19:30:00;0.0;;
1458;2021-05-17;19:15:00;0.0;;
1459;2021-05-17;19:00:00;0.0;;
1460;2021-05-17;18:45:00;0.0;;
1461;2021-05-17;18:30:00;0.0;;
1462;2021-05-17;18:15:00;0.0;;
1463;2021-05-17;18:00:00;0.0;;
1464;2021-05-17;17:45:00;0.0;;
1465;2021-05-17;17:30:00;0.0;;
1466;2021-05-17;17:15:00;0.0;;
1467;2021-05-17;17:00:00;0.0;28.0;
1468;2021-05-17;16:45:00;0.0;;
1469;2021-05-17;16:30:00;0.0;;
1470;2021-05-17;16:15:00;0.0;;
1471;2021-05-17;16:00:00;0.0;;
1472;2021-05-17;15:45:00;0.0;;
1473;2021-05-17;15:30:00;0.0;;
1474;2021-05-17;15:15:00;0.0;;
1475;2021-05-17;15:00:00;0.0;;
1476;2021-05-17;14:45:00;0.0;;
1477;2021-05-17;14:30:00;0.0;;
1478;2021-05-17;14:15:00;0.0;;
1479;2021-05-17;14:00:00;0.0;;
1480;2021-05-17;13:45:00;0.0;;
1481;2021-05-17;13:30:00;0.0;;
1482;2021-05-17;13:15:00;0.0;;
1483;2021-05-17;13:00:00;0.0;;
1484;2021-05-17;12:45:00;0.0;;
1485;2021-05-17;12:30:00;0.0;;
1486;2021-05-17;12:15:00;0.0;;
1487;2021-05-17;12:00:00;0.0;;
1488;2021-05-17;11:45:00;0.0;;
1489;2021-05-17;11:30:00;0.0;;
1490;2021-05-17;11:15:00;0.0;;
1491;2021-05-17;11:00:00;0.0;;
1492;2021-05-17;10:45:00;0.0;;
1493;2021-05-17;10:30:00;0.0;;
1494;2021-05-17;10:15:00;0.0;;
1495;2021-05-17;10:00:00;0.0;;
1496;2021-05-17;09:45:00;0.0;;
1497;2021-05-17;09:30:00;0.0;;
1498;2021-05-17;09:15:00;0.0;;
1499;2021-05-17;09:00:00;0.0;;
1500;2021-05-17;08:45:00;0.0;;
1501;2021-05-17;08:30:00;0.0;;
1502;2021-05-17;08:15:00;0.0;;
1503;2021-05-17;08:00:00;0.0;;
1504;2021-05-17;07:45:00;0.0;;
1505;2021-05-17;07:30:00;0.0;;
1506;2021-05-17;07:15:00;0.0;;
1507;2021-05-17;07:00:00;0.0;28.0;
1508;2021-05-17;06:45:00;0.0;;
1509;2021-05-17;06:30:00;0.0;;
1510;2021-05-17;06:15:00;0.0;;
1511;2021-05-17;06:00:00;0.0;;
1512;2021-05-17;05:45:00;0.0;;
1513;2021-05-17;05:30:00;0.0;;
1514;2021-05-17;05:15:00;0.0;;
1515;2021-05-17;05:00:00;0.0;;
1516;2021-05-17;04:45:00;0.0;;
1517;2021-05-17;04:30:00;0.0;;
1518;2021-05-17;04:15:00;0.0;;
1519;2021-05-17;04:00:00;0.0;;
1520;2021-05-17;03:45:00;0.0;;
1521;2021-05-17;03:30:00;0.0;;
1522;2021-05-17;03:15:00;0.0;;
1523;2021-05-17;03:00:00;0.0;;
1524;2021-05-17;02:45:00;0.0;;
1525;2021-05-17;02:30:00;0.0;;
1526;2021-05-17;02:15:00;0.0;;
1527;2021-05-17;02:00:00;0.0;;
1528;2021-05-17;01:45:00;0.0;;
1529;2021-05-17;01:30:00;0.0;;
1530;2021-05-17;01:15:00;0.0;;
1531;2021-05-17;01:00:00;0.0;;
1532;2021-05-17;00:45:00;0.0;;
1533;2021-05-17;00:30:00;0.0;;
1534;2021-05-17;00:15:00;0.0;;
1535;2021-05-17;00:00:00;0.0;;
1536;2021-05-16;23:45:00;0.0;;
1537;2021-05-16;23:30:00;0.0;;
1538;2021-05-16;23:15:00;0.0;;
1539;2021-05-16;23:00:00;0.0;;
1540;2021-05-16;22:45:00;0.0;;
1541;2021-05-16;22:30:00;0.0;;
1542;2021-05-16;22:15:00;0.0;;
1543;2021-05-16;22:00:00;0.0;;
1544;2021-05-16;21:45:00;0.0;;
1545;2021-05-16;21:30:00;0.0;;
1546;2021-05-16;21:15:00;0.0;;
1547;2021-05-16;21:00:00;0.0;;
1548;2021-05-16;20:45:00;0.0;;
1549;2021-05-16;20:30:00;0.0;;
1550;2021-05-16;20:15:00;0.0;;
1551;2021-05-16;20:00:00;0.0;;
1552;2021-05-16;19:45:00;0.0;;
1553;2021-05-16;19:30:00;0.0;;
1554;2021-05-16;19:15:00;0.0;;
1555;2021-05-16;19:00:00;0.0;;
1556;2021-05-16;18:45:00;0.0;;
