,CodEstacao,DataHora,Vazao,Nivel,Chuva,Data,Hora
0,45880000,2021-06-01 23:45:00 ,34.60,16.00,0.00,2021-06-01,23:45:00
1,45880000,2021-06-01 23:30:00 ,34.60,16.00,0.00,2021-06-01,23:30:00
2,45880000,2021-06-01 23:15:00 ,34.60,16.00,0.00,2021-06-01,23:15:00
3,45880000,2021-06-01 23:00:00 ,34.60,16.00,0.00,2021-06-01,23:00:00
4,45880000,2021-06-01 22:45:00 ,34.60,16.00,0.00,2021-06-01,22:45:00
5,45880000,2021-06-01 22:30:00 ,34.60,16.00,0.00,2021-06-01,22:30:00
6,45880000,2021-06-01 22:15:00 ,34.60,16.00,0.00,2021-06-01,22:15:00
7,45880000,2021-06-01 22:00:00 ,34.60,16.00,0.00,2021-06-01,22:00:00
8,45880000,2021-06-01 21:45:00 ,34.60,16.00,0.00,2021-06-01,21:45:00
9,45880000,2021-06-01 21:30:00 ,34.60,16.00,0.00,2021-06-01,21:30:00
10,45880000,2021-06-01 21:15:00 ,34.60,16.00,0.00,2021-06-01,21:15:00
11,45880000,2021-06-01 21:00:00 ,34.60,16.00,0.00,2021-06-01,21:00:00
12,45880000,2021-06-01 20:45:00 ,34.60,16.00,0.00,2021-06-01,20:45:00
13,45880000,2021-06-01 20:30:00 ,34.60,16.00,0.00,2021-06-01,20:30:00
14,45880000,2021-06-01 20:15:00 ,34.60,16.00,0.00,2021-06-01,20:15:00
15,45880000,2021-06-01 20:00:00 ,34.60,16.00,0.00,2021-06-01,20:00:00
16,45880000,2021-06-01 19:45:00 ,34.60,16.00,0.00,2021-06-01,19:45:00
17,45880000,2021-06-01 19:30:00 ,34.60,16.00,0.00,2021-06-01,19:30:00
18,45880000,2021-06-01 19:15:00 ,34.60,16.00,0.00,2021-06-01,19:15:00
19,45880000,2021-06-01 19:00:00 ,34.60,16.00,0.00,2021-06-01,19:00:00
20,45880000,2021-06-01 18:45:00 ,34.60,16.00,0.00,2021-06-01,18:45:00
21,45880000,2021-06-01 18:30:00 ,34.60,16.00,0.00,2021-06-01,18:30:00
22,45880000,2021-06-01 18:15:00 ,34.60,16.00,0.00,2021-06-01,18:15:00
23,45880000,2021-06-01 18:00:00 ,34.60,16.00,0.00,2021-06-01,18:00:00
24,45880000,2021-06-01 17:45:00 ,34.60,16.00,0.00,2021-06-01,17:45:00
25,45880000,2021-06-01 17:30:00 ,34.60,16.00,0.00,2021-06-01,17:30:00
26,45880000,2021-06-01 17:15:00 ,34.60,16.00,0.00,2021-06-01,17:15:00
27,45880000,2021-06-01 17:00:00 ,34.60,16.00,0.00,2021-06-01,17:00:00
28,45880000,2021-06-01 16:45:00 ,34.60,16.00,0.00,2021-06-01,16:45:00
29,45880000,2021-06-01 16:30:00 ,34.60,16.00,0.00,2021-06-01,16:30:00
30,45880000,2021-06-01 16:15:00 ,34.60,16.00,0.00,2021-06-01,16:15:00
31,45880000,2021-06-01 16:00:00 ,34.60,16.00,0.00,2021-06-01,16:00:00
32,45880000,2021-06-01 15:45:00 ,34.60,16.00,0.00,2021-06-01,15:45:00
33,45880000,2021-06-01 15:30:00 ,34.60,16.00,0.00,2021-06-01,15:30:00
34,45880000,2021-06-01 15:15:00 ,34.60,16.00,0.00,2021-06-01,15:15:00
35,45880000,2021-06-01 15:00:00 ,34.60,16.00,0.00,2021-06-01,15:00:00
36,45880000,2021-06-01 14:45:00 ,34.60,16.00,0.00,2021-06-01,14:45:00
37,45880000,2021-06-01 14:30:00 ,34.60,16.00,0.00,2021-06-01,14:30:00
38,45880000,2021-06-01 14:15:00 ,34.60,16.00,0.00,2021-06-01,14:15:00
39,45880000,2021-06-01 14:00:00 ,34.60,16.00,0.00,2021-06-01,14:00:00
40,45880000,2021-06-01 13:45:00 ,34.60,16.00,0.00,2021-06-01,13:45:00
41,45880000,2021-06-01 13:30:00 ,34.60,16.00,0.00,2021-06-01,13:30:00
42,45880000,2021-06-01 13:15:00 ,34.60,16.00,0.00,2021-06-01,13:15:00
43,45880000,2021-06-01 13:00:00 ,34.60,16.00,0.00,2021-06-01,13:00:00
44,45880000,2021-06-01 12:45:00 ,34.60,16.00,0.00,2021-06-01,12:45:00
45,45880000,2021-06-01 12:30:00 ,34.60,16.00,0.00,2021-06-01,12:30:00
46,45880000,2021-06-01 12:15:00 ,34.60,16.00,0.00,2021-06-01,12:15:00
47,45880000,2021-06-01 12:00:00 ,34.60,16.00,0.00,2021-06-01,12:00:00
48,45880000,2021-06-01 11:45:00 ,34.60,16.00,0.00,2021-06-01,11:45:00
49,45880000,2021-06-01 11:30:00 ,34.60,16.00,0.00,2021-06-01,11:30:00
50,45880000,2021-06-01 11:15:00 ,34.60,16.00,0.00,2021-06-01,11:15:00
51,45880000,2021-06-01 11:00:00 ,34.60,16.00,0.00,2021-06-01,11:00:00
52,45880000,2021-06-01 10:45:00 ,34.60,16.00,0.00,2021-06-01,10:45:00
53,45880000,2021-06-01 10:30:00 ,34.04,15.00,0.00,2021-06-01,10:30:00
54,45880000,2021-06-01 10:15:00 ,34.60,16.00,0.00,2021-06-01,10:15:00
55,45880000,2021-06-01 10:00:00 ,34.04,15.00,0.00,2021-06-01,10:00:00
56,45880000,2021-06-01 09:45:00 ,34.60,16.00,0.00,2021-06-01,09:45:00
57,45880000,2021-06-01 09:30:00 ,34.60,16.00,0.00,2021-06-01,09:30:00
58,45880000,2021-06-01 09:15:00 ,34.04,15.00,0.00,2021-06-01,09:15:00
59,45880000,2021-06-01 09:00:00 ,34.04,15.00,0.00,2021-06-01,09:00:00
60,45880000,2021-06-01 08:45:00 ,34.04,15.00,0.00,2021-06-01,08:45:00
61,45880000,2021-06-01 08:30:00 ,34.04,15.00,0.00,2021-06-01,08:30:00
62,45880000,2021-06-01 08:15:00 ,34.04,15.00,0.00,2021-06-01,08:15:00
63,45880000,2021-06-01 08:00:00 ,34.04,15.00,0.00,2021-06-01,08:00:00
64,45880000,2021-06-01 07:45:00 ,34.04,15.00,0.00,2021-06-01,07:45:00
65,45880000,2021-06-01 07:30:00 ,34.04,15.00,0.00,2021-06-01,07:30:00
66,45880000,2021-06-01 07:15:00 ,34.04,15.00,0.00,2021-06-01,07:15:00
67,45880000,2021-06-01 07:00:00 ,34.04,15.00,0.00,2021-06-01,07:00:00
68,45880000,2021-06-01 06:45:00 ,34.04,15.00,0.00,2021-06-01,06:45:00
69,45880000,2021-06-01 06:30:00 ,34.04,15.00,0.00,2021-06-01,06:30:00
70,45880000,2021-06-01 06:15:00 ,34.04,15.00,0.00,2021-06-01,06:15:00
71,45880000,2021-06-01 06:00:00 ,34.04,15.00,0.00,2021-06-01,06:00:00
72,45880000,2021-06-01 05:45:00 ,34.04,15.00,0.00,2021-06-01,05:45:00
73,45880000,2021-06-01 05:30:00 ,34.04,15.00,0.00,2021-06-01,05:30:00
74,45880000,2021-06-01 05:15:00 ,34.04,15.00,0.00,2021-06-01,05:15:00
75,45880000,2021-06-01 05:00:00 ,34.04,15.00,0.00,2021-06-01,05:00:00
76,45880000,2021-06-01 04:45:00 ,34.04,15.00,0.00,2021-06-01,04:45:00
77,45880000,2021-06-01 04:30:00 ,34.04,15.00,0.00,2021-06-01,04:30:00
78,45880000,2021-06-01 04:15:00 ,34.04,15.00,0.00,2021-06-01,04:15:00
79,45880000,2021-06-01 04:00:00 ,34.04,15.00,0.00,2021-06-01,04:00:00
80,45880000,2021-06-01 03:45:00 ,34.04,15.00,0.00,2021-06-01,03:45:00
81,45880000,2021-06-01 03:30:00 ,34.04,15.00,0.00,2021-06-01,03:30:00
82,45880000,2021-06-01 03:15:00 ,34.04,15.00,0.00,2021-06-01,03:15:00
83,45880000,2021-06-01 03:00:00 ,34.04,15.00,0.00,2021-06-01,03:00:00
84,45880000,2021-06-01 02:45:00 ,34.04,15.00,0.00,2021-06-01,02:45:00
85,45880000,2021-06-01 02:30:00 ,34.04,15.00,0.00,2021-06-01,02:30:00
86,45880000,2021-06-01 02:15:00 ,34.04,15.00,0.00,2021-06-01,02:15:00
87,45880000,2021-06-01 02:00:00 ,34.60,16.00,0.00,2021-06-01,02:00:00
88,45880000,2021-06-01 01:45:00 ,34.60,16.00,0.00,2021-06-01,01:45:00
89,45880000,2021-06-01 01:30:00 ,34.60,16.00,0.00,2021-06-01,01:30:00
90,45880000,2021-06-01 01:15:00 ,34.60,16.00,0.00,2021-06-01,01:15:00
91,45880000,2021-06-01 01:00:00 ,34.60,16.00,0.00,2021-06-01,01:00:00
92,45880000,2021-06-01 00:45:00 ,34.60,16.00,0.00,2021-06-01,00:45:00
93,45880000,2021-06-01 00:30:00 ,34.60,16.00,0.00,2021-06-01,00:30:00
94,45880000,2021-06-01 00:15:00 ,34.60,16.00,0.00,2021-06-01,00:15:00
95,45880000,2021-06-01 00:00:00 ,34.60,16.00,0.00,2021-06-01,00:00:00
96,45880000,2021-05-31 23:45:00 ,34.60,16.00,0.00,2021-05-31,23:45:00
97,45880000,2021-05-31 23:30:00 ,34.60,16.00,0.00,2021-05-31,23:30:00
98,45880000,2021-05-31 23:15:00 ,34.60,16.00,0.00,2021-05-31,23:15:00
99,45880000,2021-05-31 23:00:00 ,34.60,16.00,0.00,2021-05-31,23:00:00
100,45880000,2021-05-31 22:45:00 ,34.60,16.00,0.00,2021-05-31,22:45:00
101,45880000,2021-05-31 22:30:00 ,34.60,16.00,0.00,2021-05-31,22:30:00
102,45880000,2021-05-31 22:15:00 ,34.60,16.00,0.00,2021-05-31,22:15:00
103,45880000,2021-05-31 22:00:00 ,34.60,16.00,0.00,2021-05-31,22:00:00
104,45880000,2021-05-31 21:45:00 ,34.60,16.00,0.00,2021-05-31,21:45:00
105,45880000,2021-05-31 21:30:00 ,34.60,16.00,0.00,2021-05-31,21:30:00
106,45880000,2021-05-31 21:15:00 ,34.60,16.00,0.00,2021-05-31,21:15:00
107,45880000,2021-05-31 21:00:00 ,34.60,16.00,0.00,2021-05-31,21:00:00
108,45880000,2021-05-31 20:45:00 ,34.60,16.00,0.00,2021-05-31,20:45:00
109,45880000,2021-05-31 20:30:00 ,34.60,16.00,0.00,2021-05-31,20:30:00
110,45880000,2021-05-31 20:15:00 ,34.60,16.00,0.00,2021-05-31,20:15:00
111,45880000,2021-05-31 20:00:00 ,34.60,16.00,0.00,2021-05-31,20:00:00
112,45880000,2021-05-31 19:45:00 ,34.60,16.00,0.00,2021-05-31,19:45:00
113,45880000,2021-05-31 19:30:00 ,34.60,16.00,0.00,2021-05-31,19:30:00
114,45880000,2021-05-31 19:15:00 ,34.60,16.00,0.00,2021-05-31,19:15:00
115,45880000,2021-05-31 19:00:00 ,34.60,16.00,0.00,2021-05-31,19:00:00
116,45880000,2021-05-31 18:45:00 ,34.60,16.00,0.00,2021-05-31,18:45:00
117,45880000,2021-05-31 18:30:00 ,34.60,16.00,0.00,2021-05-31,18:30:00
118,45880000,2021-05-31 18:15:00 ,34.60,16.00,0.00,2021-05-31,18:15:00
119,45880000,2021-05-31 18:00:00 ,34.60,16.00,0.00,2021-05-31,18:00:00
120,45880000,2021-05-31 17:45:00 ,34.60,16.00,0.00,2021-05-31,17:45:00
121,45880000,2021-05-31 17:30:00 ,34.60,16.00,0.00,2021-05-31,17:30:00
122,45880000,2021-05-31 17:15:00 ,34.60,16.00,0.00,2021-05-31,17:15:00
123,45880000,2021-05-31 17:00:00 ,34.60,16.00,0.00,2021-05-31,17:00:00
124,45880000,2021-05-31 16:45:00 ,34.60,16.00,,2021-05-31,16:45:00
125,45880000,2021-05-31 16:30:00 ,34.60,16.00,,2021-05-31,16:30:00
126,45880000,2021-05-31 16:15:00 ,34.60,16.00,,2021-05-31,16:15:00
127,45880000,2021-05-31 16:00:00 ,34.60,16.00,,2021-05-31,16:00:00
128,45880000,2021-05-31 15:45:00 ,34.60,16.00,,2021-05-31,15:45:00
129,45880000,2021-05-31 15:30:00 ,34.60,16.00,,2021-05-31,15:30:00
130,45880000,2021-05-31 15:15:00 ,34.60,16.00,,2021-05-31,15:15:00
131,45880000,2021-05-31 15:00:00 ,34.60,16.00,,2021-05-31,15:00:00
132,45880000,2021-05-31 14:45:00 ,34.60,16.00,,2021-05-31,14:45:00
133,45880000,2021-05-31 14:30:00 ,34.60,16.00,,2021-05-31,14:30:00
134,45880000,2021-05-31 14:15:00 ,34.60,16.00,,2021-05-31,14:15:00
135,45880000,2021-05-31 14:00:00 ,34.60,16.00,,2021-05-31,14:00:00
136,45880000,2021-05-31 13:45:00 ,34.60,16.00,,2021-05-31,13:45:00
137,45880000,2021-05-31 13:30:00 ,34.60,16.00,,2021-05-31,13:30:00
138,45880000,2021-05-31 13:15:00 ,34.60,16.00,,2021-05-31,13:15:00
139,45880000,2021-05-31 13:00:00 ,34.60,16.00,,2021-05-31,13:00:00
140,45880000,2021-05-31 12:45:00 ,34.60,16.00,,2021-05-31,12:45:00
141,45880000,2021-05-31 12:30:00 ,34.60,16.00,,2021-05-31,12:30:00
142,45880000,2021-05-31 12:15:00 ,34.60,16.00,,2021-05-31,12:15:00
143,45880000,2021-05-31 12:00:00 ,34.60,16.00,,2021-05-31,12:00:00
144,45880000,2021-05-31 11:45:00 ,34.60,16.00,,2021-05-31,11:45:00
145,45880000,2021-05-31 11:30:00 ,34.60,16.00,,2021-05-31,11:30:00
146,45880000,2021-05-31 11:15:00 ,34.60,16.00,,2021-05-31,11:15:00
147,45880000,2021-05-31 11:00:00 ,34.60,16.00,,2021-05-31,11:00:00
148,45880000,2021-05-31 10:45:00 ,34.60,16.00,,2021-05-31,10:45:00
149,45880000,2021-05-31 10:30:00 ,34.60,16.00,,2021-05-31,10:30:00
150,45880000,2021-05-31 10:15:00 ,34.60,16.00,,2021-05-31,10:15:00
151,45880000,2021-05-31 10:00:00 ,34.60,16.00,,2021-05-31,10:00:00
152,45880000,2021-05-31 09:45:00 ,34.60,16.00,,2021-05-31,09:45:00
153,45880000,2021-05-31 09:30:00 ,34.60,16.00,,2021-05-31,09:30:00
154,45880000,2021-05-31 09:15:00 ,34.60,16.00,,2021-05-31,09:15:00
155,45880000,2021-05-31 09:00:00 ,34.60,16.00,,2021-05-31,09:00:00
156,45880000,2021-05-31 08:45:00 ,34.60,16.00,,2021-05-31,08:45:00
157,45880000,2021-05-31 08:30:00 ,34.60,16.00,,2021-05-31,08:30:00
158,45880000,2021-05-31 08:15:00 ,34.60,16.00,,2021-05-31,08:15:00
159,45880000,2021-05-31 08:00:00 ,34.60,16.00,,2021-05-31,08:00:00
160,45880000,2021-05-31 07:45:00 ,34.60,16.00,,2021-05-31,07:45:00
161,45880000,2021-05-31 07:30:00 ,34.60,16.00,,2021-05-31,07:30:00
162,45880000,2021-05-31 07:15:00 ,34.60,16.00,,2021-05-31,07:15:00
163,45880000,2021-05-31 07:00:00 ,34.60,16.00,,2021-05-31,07:00:00
164,45880000,2021-05-31 06:45:00 ,34.60,16.00,,2021-05-31,06:45:00
165,45880000,2021-05-31 06:30:00 ,34.60,16.00,,2021-05-31,06:30:00
166,45880000,2021-05-31 06:15:00 ,34.60,16.00,,2021-05-31,06:15:00
167,45880000,2021-05-31 06:00:00 ,34.60,16.00,,2021-05-31,06:00:00
168,45880000,2021-05-31 05:45:00 ,34.60,16.00,,2021-05-31,05:45:00
169,45880000,2021-05-31 05:30:00 ,34.60,16.00,,2021-05-31,05:30:00
170,45880000,2021-05-31 05:15:00 ,34.60,16.00,,2021-05-31,05:15:00
171,45880000,2021-05-31 05:00:00 ,34.60,16.00,,2021-05-31,05:00:00
172,45880000,2021-05-31 04:45:00 ,34.60,16.00,,2021-05-31,04:45:00
173,45880000,2021-05-31 04:30:00 ,34.60,16.00,,2021-05-31,04:30:00
174,45880000,2021-05-31 04:15:00 ,34.60,16.00,,2021-05-31,04:15:00
175,45880000,2021-05-31 04:00:00 ,35.16,17.00,,2021-05-31,04:00:00
176,45880000,2021-05-31 03:45:00 ,34.60,16.00,,2021-05-31,03:45:00
177,45880000,2021-05-31 03:30:00 ,35.16,17.00,,2021-05-31,03:30:00
178,45880000,2021-05-31 03:15:00 ,35.16,17.00,,2021-05-31,03:15:00
179,45880000,2021-05-31 03:00:00 ,35.16,17.00,,2021-05-31,03:00:00
180,45880000,2021-05-31 02:45:00 ,35.16,17.00,,2021-05-31,02:45:00
181,45880000,2021-05-31 02:30:00 ,35.16,17.00,,2021-05-31,02:30:00
182,45880000,2021-05-31 02:15:00 ,35.16,17.00,,2021-05-31,02:15:00
183,45880000,2021-05-31 02:00:00 ,35.16,17.00,,2021-05-31,02:00:00
184,45880000,2021-05-31 01:45:00 ,35.16,17.00,,2021-05-31,01:45:00
185,45880000,2021-05-31 01:30:00 ,35.16,17.00,,2021-05-31,01:30:00
186,45880000,2021-05-31 01:15:00 ,35.16,17.00,,2021-05-31,01:15:00
187,45880000,2021-05-31 01:00:00 ,35.16,17.00,,2021-05-31,01:00:00
188,45880000,2021-05-31 00:45:00 ,35.16,17.00,,2021-05-31,00:45:00
189,45880000,2021-05-31 00:30:00 ,35.72,18.00,,2021-05-31,00:30:00
190,45880000,2021-05-31 00:15:00 ,35.16,17.00,,2021-05-31,00:15:00
191,45880000,2021-05-31 00:00:00 ,35.72,18.00,,2021-05-31,00:00:00
192,45880000,2021-05-30 23:45:00 ,35.72,18.00,,2021-05-30,23:45:00
193,45880000,2021-05-30 23:30:00 ,35.72,18.00,,2021-05-30,23:30:00
194,45880000,2021-05-30 23:15:00 ,35.72,18.00,,2021-05-30,23:15:00
195,45880000,2021-05-30 23:00:00 ,35.72,18.00,,2021-05-30,23:00:00
196,45880000,2021-05-30 22:45:00 ,35.72,18.00,,2021-05-30,22:45:00
197,45880000,2021-05-30 22:30:00 ,35.72,18.00,,2021-05-30,22:30:00
198,45880000,2021-05-30 22:15:00 ,35.72,18.00,,2021-05-30,22:15:00
199,45880000,2021-05-30 22:00:00 ,35.72,18.00,,2021-05-30,22:00:00
200,45880000,2021-05-30 21:45:00 ,35.72,18.00,,2021-05-30,21:45:00
201,45880000,2021-05-30 21:30:00 ,35.72,18.00,,2021-05-30,21:30:00
202,45880000,2021-05-30 21:15:00 ,35.72,18.00,,2021-05-30,21:15:00
203,45880000,2021-05-30 21:00:00 ,35.72,18.00,,2021-05-30,21:00:00
204,45880000,2021-05-30 20:45:00 ,35.72,18.00,,2021-05-30,20:45:00
205,45880000,2021-05-30 20:30:00 ,35.72,18.00,,2021-05-30,20:30:00
206,45880000,2021-05-30 20:15:00 ,35.72,18.00,,2021-05-30,20:15:00
207,45880000,2021-05-30 20:00:00 ,35.72,18.00,,2021-05-30,20:00:00
208,45880000,2021-05-30 19:45:00 ,35.72,18.00,,2021-05-30,19:45:00
209,45880000,2021-05-30 19:30:00 ,35.72,18.00,,2021-05-30,19:30:00
210,45880000,2021-05-30 19:15:00 ,35.16,17.00,,2021-05-30,19:15:00
211,45880000,2021-05-30 19:00:00 ,35.72,18.00,,2021-05-30,19:00:00
212,45880000,2021-05-30 18:45:00 ,35.16,17.00,,2021-05-30,18:45:00
213,45880000,2021-05-30 18:30:00 ,35.16,17.00,,2021-05-30,18:30:00
214,45880000,2021-05-30 18:15:00 ,35.16,17.00,,2021-05-30,18:15:00
215,45880000,2021-05-30 18:00:00 ,35.16,17.00,,2021-05-30,18:00:00
216,45880000,2021-05-30 17:45:00 ,35.16,17.00,,2021-05-30,17:45:00
217,45880000,2021-05-30 17:30:00 ,35.16,17.00,,2021-05-30,17:30:00
218,45880000,2021-05-30 17:15:00 ,35.16,17.00,,2021-05-30,17:15:00
219,45880000,2021-05-30 17:00:00 ,35.16,17.00,,2021-05-30,17:00:00
220,45880000,2021-05-30 16:45:00 ,35.16,17.00,,2021-05-30,16:45:00
221,45880000,2021-05-30 16:30:00 ,35.16,17.00,,2021-05-30,16:30:00
222,45880000,2021-05-30 16:15:00 ,35.16,17.00,,2021-05-30,16:15:00
223,45880000,2021-05-30 16:00:00 ,35.16,17.00,,2021-05-30,16:00:00
224,45880000,2021-05-30 15:45:00 ,35.16,17.00,,2021-05-30,15:45:00
225,45880000,2021-05-30 15:30:00 ,35.16,17.00,,2021-05-30,15:30:00
226,45880000,2021-05-30 15:15:00 ,35.16,17.00,,2021-05-30,15:15:00
227,45880000,2021-05-30 15:00:00 ,35.72,18.00,,2021-05-30,15:00:00
228,45880000,2021-05-30 14:45:00 ,35.72,18.00,,2021-05-30,14:45:00
229,45880000,2021-05-30 14:30:00 ,35.72,18.00,,2021-05-30,14:30:00
230,45880000,2021-05-30 14:15:00 ,35.72,18.00,0.00,2021-05-30,14:15:00
231,45880000,2021-05-30 14:00:00 ,35.72,18.00,0.00,2021-05-30,14:00:00
232,45880000,2021-05-30 13:45:00 ,35.72,18.00,0.00,2021-05-30,13:45:00
233,45880000,2021-05-30 13:30:00 ,35.72,18.00,0.00,2021-05-30,13:30:00
234,45880000,2021-05-30 13:15:00 ,35.72,18.00,0.00,2021-05-30,13:15:00
235,45880000,2021-05-30 13:00:00 ,35.16,17.00,0.00,2021-05-30,13:00:00
236,45880000,2021-05-30 12:45:00 ,35.16,17.00,0.00,2021-05-30,12:45:00
237,45880000,2021-05-30 12:30:00 ,35.16,17.00,0.00,2021-05-30,12:30:00
238,45880000,2021-05-30 12:15:00 ,35.16,17.00,0.00,2021-05-30,12:15:00
239,45880000,2021-05-30 12:00:00 ,35.16,17.00,0.00,2021-05-30,12:00:00
