,CodEstacao,DataHora,Vazao,Nivel,Chuva,Data,Hora
240,45880000,2021-05-30 11:45:00 ,35.16,17.00,0.00,2021-05-30,11:45:00
241,45880000,2021-05-30 11:30:00 ,35.16,17.00,0.00,2021-05-30,11:30:00
242,45880000,2021-05-30 11:15:00 ,35.16,17.00,0.00,2021-05-30,11:15:00
243,45880000,2021-05-30 11:00:00 ,35.16,17.00,0.00,2021-05-30,11:00:00
244,45880000,2021-05-30 10:45:00 ,35.16,17.00,0.00,2021-05-30,10:45:00
245,45880000,2021-05-30 10:30:00 ,35.16,17.00,0.00,2021-05-30,10:30:00
246,45880000,2021-05-30 10:15:00 ,35.16,17.00,0.00,2021-05-30,10:15:00
247,45880000,2021-05-30 10:00:00 ,35.16,17.00,0.00,2021-05-30,10:00:00
248,45880000,2021-05-30 09:45:00 ,35.16,17.00,0.00,2021-05-30,09:45:00
249,45880000,2021-05-30 09:30:00 ,35.16,17.00,0.00,2021-05-30,09:30:00
250,45880000,2021-05-30 09:15:00 ,35.16,17.00,0.00,2021-05-30,09:15:00
251,45880000,2021-05-30 09:00:00 ,35.16,17.00,0.00,2021-05-30,09:00:00
252,45880000,2021-05-30 08:45:00 ,35.16,17.00,0.00,2021-05-30,08:45:00
253,45880000,2021-05-30 08:30:00 ,35.16,17.00,0.00,2021-05-30,08:30:00
254,45880000,2021-05-30 08:15:00 ,35.16,17.00,0.00,2021-05-30,08:15:00
255,45880000,2021-05-30 08:00:00 ,35.16,17.00,0.00,2021-05-30,08:00:00
256,45880000,2021-05-30 07:45:00 ,35.16,17.00,0.00,2021-05-30,07:45:00
257,45880000,2021-05-30 07:30:00 ,35.16,17.00,0.00,2021-05-30,07:30:00
258,45880000,2021-05-30 07:15:00 ,35.16,17.00,0.00,2021-05-30,07:15:00
259,45880000,2021-05-30 07:00:00 ,35.16,17.00,0.00,2021-05-30,07:00:00
260,45880000,2021-05-30 06:45:00 ,35.16,17.00,0.00,2021-05-30,06:45:00
261,45880000,2021-05-30 06:30:00 ,35.16,17.00,0.00,2021-05-30,06:30:00
262,45880000,2021-05-30 06:15:00 ,35.16,17.00,0.00,2021-05-30,06:15:00
263,45880000,2021-05-30 06:00:00 ,35.16,17.00,0.00,2021-05-30,06:00:00
264,45880000,2021-05-30 05:45:00 ,35.16,17.00,0.00,2021-05-30,05:45:00
265,45880000,2021-05-30 05:30:00 ,35.16,17.00,0.00,2021-05-30,05:30:00
266,45880000,2021-05-30 05:15:00 ,35.16,17.00,0.00,2021-05-30,05:15:00
267,45880000,2021-05-30 05:00:00 ,35.16,17.00,0.00,2021-05-30,05:00:00
268,45880000,2021-05-30 04:45:00 ,35.16,17.00,0.00,2021-05-30,04:45:00
269,45880000,2021-05-30 04:30:00 ,35.16,17.00,0.00,2021-05-30,04:30:00
270,45880000,2021-05-30 04:15:00 ,35.16,17.00,0.00,2021-05-30,04:15:00
271,45880000,2021-05-30 04:00:00 ,35.16,17.00,0.00,2021-05-30,04:00:00
272,45880000,2021-05-30 03:45:00 ,35.16,17.00,0.00,2021-05-30,03:45:00
273,45880000,2021-05-30 03:30:00 ,35.16,17.00,0.00,2021-05-30,03:30:00
274,45880000,2021-05-30 03:15:00 ,35.16,17.00,0.00,2021-05-30,03:15:00
275,45880000,2021-05-30 03:00:00 ,35.16,17.00,0.00,2021-05-30,03:00:00
276,45880000,2021-05-30 02:45:00 ,35.16,17.00,0.00,2021-05-30,02:45:00
277,45880000,2021-05-30 02:30:00 ,35.16,17.00,0.00,2021-05-30,02:30:00
278,45880000,2021-05-30 02:15:00 ,35.16,17.00,0.00,2021-05-30,02:15:00
279,45880000,2021-05-30 02:00:00 ,35.16,17.00,0.00,2021-05-30,02:00:00
280,45880000,2021-05-30 01:45:00 ,35.16,17.00,0.00,2021-05-30,01:45:00
281,45880000,2021-05-30 01:30:00 ,35.16,17.00,0.00,2021-05-30,01:30:00
282,45880000,2021-05-30 01:15:00 ,35.16,17.00,0.00,2021-05-30,01:15:00
283,45880000,2021-05-30 01:00:00 ,35.16,17.00,0.00,2021-05-30,01:00:00
284,45880000,2021-05-30 00:45:00 ,35.16,17.00,0.00,2021-05-30,00:45:00
285,45880000,2021-05-30 00:30:00 ,35.16,17.00,0.00,2021-05-30,00:30:00
286,45880000,2021-05-30 00:15:00 ,35.16,17.00,0.00,2021-05-30,00:15:00
287,45880000,2021-05-30 00:00:00 ,35.16,17.00,0.00,2021-05-30,00:00:00
288,45880000,2021-05-29 23:45:00 ,35.16,17.00,0.00,2021-05-29,23:45:00
289,45880000,2021-05-29 23:30:00 ,35.16,17.00,0.00,2021-05-29,23:30:00
290,45880000,2021-05-29 23:15:00 ,35.16,17.00,0.00,2021-05-29,23:15:00
291,45880000,2021-05-29 23:00:00 ,35.16,17.00,0.00,2021-05-29,23:00:00
292,45880000,2021-05-29 22:45:00 ,35.16,17.00,0.00,2021-05-29,22:45:00
293,45880000,2021-05-29 22:30:00 ,35.16,17.00,0.00,2021-05-29,22:30:00
294,45880000,2021-05-29 22:15:00 ,35.16,17.00,0.00,2021-05-29,22:15:00
295,45880000,2021-05-29 22:00:00 ,35.16,17.00,0.00,2021-05-29,22:00:00
296,45880000,2021-05-29 21:45:00 ,35.16,17.00,0.00,2021-05-29,21:45:00
297,45880000,2021-05-29 21:30:00 ,35.16,17.00,0.00,2021-05-29,21:30:00
298,45880000,2021-05-29 21:15:00 ,35.16,17.00,0.00,2021-05-29,21:15:00
299,45880000,2021-05-29 21:00:00 ,35.16,17.00,0.00,2021-05-29,21:00:00
300,45880000,2021-05-29 20:45:00 ,35.16,17.00,0.00,2021-05-29,20:45:00
301,45880000,2021-05-29 20:30:00 ,35.16,17.00,0.00,2021-05-29,20:30:00
302,45880000,2021-05-29 20:15:00 ,35.16,17.00,0.00,2021-05-29,20:15:00
303,45880000,2021-05-29 20:00:00 ,35.16,17.00,0.00,2021-05-29,20:00:00
304,45880000,2021-05-29 19:45:00 ,35.16,17.00,0.00,2021-05-29,19:45:00
305,45880000,2021-05-29 19:30:00 ,35.16,17.00,0.00,2021-05-29,19:30:00
306,45880000,2021-05-29 19:15:00 ,35.16,17.00,0.00,2021-05-29,19:15:00
307,45880000,2021-05-29 19:00:00 ,35.16,17.00,0.00,2021-05-29,19:00:00
308,45880000,2021-05-29 18:45:00 ,35.16,17.00,0.00,2021-05-29,18:45:00
309,45880000,2021-05-29 18:30:00 ,35.16,17.00,0.00,2021-05-29,18:30:00
310,45880000,2021-05-29 18:15:00 ,35.16,17.00,0.00,2021-05-29,18:15:00
311,45880000,2021-05-29 18:00:00 ,35.16,17.00,0.00,2021-05-29,18:00:00
312,45880000,2021-05-29 17:45:00 ,35.16,17.00,0.00,2021-05-29,17:45:00
313,45880000,2021-05-29 17:30:00 ,35.16,17.00,0.00,2021-05-29,17:30:00
314,45880000,2021-05-29 17:15:00 ,35.16,17.00,0.00,2021-05-29,17:15:00
315,45880000,2021-05-29 17:00:00 ,35.16,17.00,0.00,2021-05-29,17:00:00
316,45880000,2021-05-29 16:45:00 ,35.16,17.00,0.00,2021-05-29,16:45:00
317,45880000,2021-05-29 16:30:00 ,35.16,17.00,0.00,2021-05-29,16:30:00
318,45880000,2021-05-29 16:15:00 ,35.16,17.00,0.00,2021-05-29,16:15:00
319,45880000,2021-05-29 16:00:00 ,35.16,17.00,0.00,2021-05-29,16:00:00
320,45880000,2021-05-29 15:45:00 ,35.16,17.00,0.00,2021-05-29,15:45:00
321,45880000,2021-05-29 15:30:00 ,35.16,17.00,0.00,2021-05-29,15:30:00
322,45880000,2021-05-29 15:15:00 ,35.16,17.00,0.00,2021-05-29,15:15:00
323,45880000,2021-05-29 15:00:00 ,35.16,17.00,0.00,2021-05-29,15:00:00
324,45880000,2021-05-29 14:45:00 ,35.16,17.00,0.00,2021-05-29,14:45:00
325,45880000,2021-05-29 14:30:00 ,35.16,17.00,0.00,2021-05-29,14:30:00
326,45880000,2021-05-29 14:15:00 ,35.16,17.00,0.00,2021-05-29,14:15:00
327,45880000,2021-05-29 14:00:00 ,35.16,17.00,0.00,2021-05-29,14:00:00
328,45880000,2021-05-29 13:45:00 ,35.16,17.00,0.00,2021-05-29,13:45:00
329,45880000,2021-05-29 13:30:00 ,35.16,17.00,0.00,2021-05-29,13:30:00
330,45880000,2021-05-29 13:15:00 ,34.60,16.00,0.00,2021-05-29,13:15:00
331,45880000,2021-05-29 13:00:00 ,34.60,16.00,0.00,2021-05-29,13:00:00
332,45880000,2021-05-29 12:45:00 ,34.60,16.00,0.00,2021-05-29,12:45:00
333,45880000,2021-05-29 12:30:00 ,34.60,16.00,0.00,2021-05-29,12:30:00
334,45880000,2021-05-29 12:15:00 ,34.60,16.00,0.00,2021-05-29,12:15:00
335,45880000,2021-05-29 12:00:00 ,34.60,16.00,0.00,2021-05-29,12:00:00
336,45880000,2021-05-29 11:45:00 ,34.60,16.00,0.00,2021-05-29,11:45:00
337,45880000,2021-05-29 11:30:00 ,34.60,16.00,0.00,2021-05-29,11:30:00
338,45880000,2021-05-29 11:15:00 ,34.60,16.00,0.00,2021-05-29,11:15:00
339,45880000,2021-05-29 11:00:00 ,34.60,16.00,0.00,2021-05-29,11:00:00
340,45880000,2021-05-29 10:45:00 ,34.60,16.00,0.00,2021-05-29,10:45:00
341,45880000,2021-05-29 10:30:00 ,34.60,16.00,0.00,2021-05-29,10:30:00
342,45880000,2021-05-29 10:15:00 ,34.60,16.00,0.00,2021-05-29,10:15:00
343,45880000,2021-05-29 10:00:00 ,34.60,16.00,0.00,2021-05-29,10:00:00
344,45880000,2021-05-29 09:45:00 ,34.60,16.00,0.00,2021-05-29,09:45:00
345,45880000,2021-05-29 09:30:00 ,34.60,16.00,0.00,2021-05-29,09:30:00
346,45880000,2021-05-29 09:15:00 ,34.60,16.00,0.00,2021-05-29,09:15:00
347,45880000,2021-05-29 09:00:00 ,34.60,16.00,0.00,2021-05-29,09:00:00
348,45880000,2021-05-29 08:45:00 ,34.60,16.00,0.00,2021-05-29,08:45:00
349,45880000,2021-05-29 08:30:00 ,34.60,16.00,0.00,2021-05-29,08:30:00
350,45880000,2021-05-29 08:15:00 ,34.60,16.00,0.00,2021-05-29,08:15:00
351,45880000,2021-05-29 08:00:00 ,34.60,16.00,0.00,2021-05-29,08:00:00
352,45880000,2021-05-29 07:45:00 ,34.60,16.00,0.00,2021-05-29,07:45:00
353,45880000,2021-05-29 07:30:00 ,34.60,16.00,0.00,2021-05-29,07:30:00
354,45880000,2021-05-29 07:15:00 ,34.60,16.00,0.00,2021-05-29,07:15:00
355,45880000,2021-05-29 07:00:00 ,34.60,16.00,0.00,2021-05-29,07:00:00
356,45880000,2021-05-29 06:45:00 ,34.60,16.00,0.00,2021-05-29,06:45:00
357,45880000,2021-05-29 06:30:00 ,34.60,16.00,0.00,2021-05-29,06:30:00
358,45880000,2021-05-29 06:15:00 ,34.60,16.00,0.00,2021-05-29,06:15:00
359,45880000,2021-05-29 06:00:00 ,34.60,16.00,0.00,2021-05-29,06:00:00
360,45880000,2021-05-29 05:45:00 ,34.60,16.00,0.00,2021-05-29,05:45:00
361,45880000,2021-05-29 05:30:00 ,34.60,16.00,0.00,2021-05-29,05:30:00
362,45880000,2021-05-29 05:15:00 ,34.60,16.00,0.00,2021-05-29,05:15:00
363,45880000,2021-05-29 05:00:00 ,34.60,16.00,0.00,2021-05-29,05:00:00
364,45880000,2021-05-29 04:45:00 ,34.60,16.00,0.00,2021-05-29,04:45:00
365,45880000,2021-05-29 04:30:00 ,34.60,16.00,0.00,2021-05-29,04:30:00
366,45880000,2021-05-29 04:15:00 ,34.60,16.00,0.00,2021-05-29,04:15:00
367,45880000,2021-05-29 04:00:00 ,34.60,16.00,0.00,2021-05-29,04:00:00
368,45880000,2021-05-29 03:45:00 ,34.60,16.00,0.00,2021-05-29,03:45:00
369,45880000,2021-05-29 03:30:00 ,34.60,16.00,0.00,2021-05-29,03:30:00
370,45880000,2021-05-29 03:15:00 ,34.60,16.00,0.00,2021-05-29,03:15:00
371,45880000,2021-05-29 03:00:00 ,34.60,16.00,0.00,2021-05-29,03:00:00
372,45880000,2021-05-29 02:45:00 ,34.60,16.00,0.00,2021-05-29,02:45:00
373,45880000,2021-05-29 02:30:00 ,34.60,16.00,0.00,2021-05-29,02:30:00
374,45880000,2021-05-29 02:15:00 ,34.60,16.00,0.00,2021-05-29,02:15:00
375,45880000,2021-05-29 02:00:00 ,34.60,16.00,0.00,2021-05-29,02:00:00
376,45880000,2021-05-29 01:45:00 ,34.60,16.00,0.00,2021-05-29,01:45:00
377,45880000,2021-05-29 01:30:00 ,34.60,16.00,0.00,2021-05-29,01:30:00
378,45880000,2021-05-29 01:15:00 ,34.04,15.00,0.00,2021-05-29,01:15:00
379,45880000,2021-05-29 01:00:00 ,34.60,16.00,0.00,2021-05-29,01:00:00
380,45880000,2021-05-29 00:45:00 ,34.60,16.00,0.00,2021-05-29,00:45:00
381,45880000,2021-05-29 00:30:00 ,34.60,16.00,0.00,2021-05-29,00:30:00
382,45880000,2021-05-29 00:15:00 ,34.60,16.00,0.00,2021-05-29,00:15:00
383,45880000,2021-05-29 00:00:00 ,34.60,16.00,0.00,2021-05-29,00:00:00
384,45880000,2021-05-28 23:45:00 ,34.60,16.00,0.00,2021-05-28,23:45:00
385,45880000,2021-05-28 23:30:00 ,34.60,16.00,0.00,2021-05-28,23:30:00
386,45880000,2021-05-28 23:15:00 ,34.60,16.00,0.00,2021-05-28,23:15:00
387,45880000,2021-05-28 23:00:00 ,34.60,16.00,0.00,2021-05-28,23:00:00
388,45880000,2021-05-28 22:45:00 ,34.60,16.00,0.00,2021-05-28,22:45:00
389,45880000,2021-05-28 22:30:00 ,34.60,16.00,0.00,2021-05-28,22:30:00
390,45880000,2021-05-28 22:15:00 ,34.60,16.00,0.00,2021-05-28,22:15:00
391,45880000,2021-05-28 22:00:00 ,34.60,16.00,0.00,2021-05-28,22:00:00
392,45880000,2021-05-28 21:45:00 ,34.60,16.00,0.00,2021-05-28,21:45:00
393,45880000,2021-05-28 21:30:00 ,34.60,16.00,0.00,2021-05-28,21:30:00
394,45880000,2021-05-28 21:15:00 ,34.60,16.00,0.00,2021-05-28,21:15:00
395,45880000,2021-05-28 21:00:00 ,34.60,16.00,0.00,2021-05-28,21:00:00
396,45880000,2021-05-28 20:45:00 ,34.60,16.00,0.00,2021-05-28,20:45:00
397,45880000,2021-05-28 20:30:00 ,34.60,16.00,0.00,2021-05-28,20:30:00
398,45880000,2021-05-28 20:15:00 ,34.60,16.00,0.00,2021-05-28,20:15:00
399,45880000,2021-05-28 20:00:00 ,34.60,16.00,0.00,2021-05-28,20:00:00
400,45880000,2021-05-28 19:45:00 ,34.60,16.00,0.00,2021-05-28,19:45:00
401,45880000,2021-05-28 19:30:00 ,34.60,16.00,0.00,2021-05-28,19:30:00
402,45880000,2021-05-28 19:15:00 ,34.60,16.00,0.00,2021-05-28,19:15:00
403,45880000,2021-05-28 19:00:00 ,34.60,16.00,0.00,2021-05-28,19:00:00
404,45880000,2021-05-28 18:45:00 ,34.60,16.00,0.00,2021-05-28,18:45:00
405,45880000,2021-05-28 18:30:00 ,34.60,16.00,0.00,2021-05-28,18:30:00
406,45880000,2021-05-28 18:15:00 ,34.60,16.00,0.00,2021-05-28,18:15:00
407,45880000,2021-05-28 18:00:00 ,34.60,16.00,0.00,2021-05-28,18:00:00
408,45880000,2021-05-28 17:45:00 ,34.60,16.00,0.00,2021-05-28,17:45:00
409,45880000,2021-05-28 17:30:00 ,34.60,16.00,0.00,2021-05-28,17:30:00
410,45880000,2021-05-28 17:15:00 ,34.60,16.00,0.00,2021-05-28,17:15:00
411,45880000,2021-05-28 17:00:00 ,34.60,16.00,0.00,2021-05-28,17:00:00
412,45880000,2021-05-28 16:45:00 ,34.60,16.00,0.00,2021-05-28,16:45:00
413,45880000,2021-05-28 16:30:00 ,34.60,16.00,0.00,2021-05-28,16:30:00
414,45880000,2021-05-28 16:15:00 ,34.60,16.00,0.00,2021-05-28,16:15:00
415,45880000,2021-05-28 16:00:00 ,34.60,16.00,0.00,2021-05-28,16:00:00
416,45880000,2021-05-28 15:45:00 ,34.60,16.00,0.00,2021-05-28,15:45:00
417,45880000,2021-05-28 15:30:00 ,34.60,16.00,0.00,2021-05-28,15:30:00
418,45880000,2021-05-28 15:15:00 ,34.60,16.00,0.00,2021-05-28,15:15:00
419,45880000,2021-05-28 15:00:00 ,34.60,16.00,0.00,2021-05-28,15:00:00
420,45880000,2021-05-28 14:45:00 ,34.60,16.00,0.00,2021-05-28,14:45:00
421,45880000,2021-05-28 14:30:00 ,34.60,16.00,0.00,2021-05-28,14:30:00
422,45880000,2021-05-28 14:15:00 ,34.60,16.00,0.00,2021-05-28,14:15:00
423,45880000,2021-05-28 14:00:00 ,34.60,16.00,0.00,2021-05-28,14:00:00
424,45880000,2021-05-28 13:45:00 ,34.60,16.00,0.00,2021-05-28,13:45:00
425,45880000,2021-05-28 13:30:00 ,34.60,16.00,0.00,2021-05-28,13:30:00
426,45880000,2021-05-28 13:15:00 ,34.60,16.00,0.00,2021-05-28,13:15:00
427,45880000,2021-05-28 13:00:00 ,34.60,16.00,0.00,2021-05-28,13:00:00
428,45880000,2021-05-28 12:45:00 ,34.60,16.00,0.00,2021-05-28,12:45:00
429,45880000,2021-05-28 12:30:00 ,34.60,16.00,0.00,2021-05-28,12:30:00
430,45880000,2021-05-28 12:15:00 ,34.60,16.00,0.00,2021-05-28,12:15:00
431,45880000,2021-05-28 12:00:00 ,34.60,16.00,0.00,2021-05-28,12:00:00
432,45880000,2021-05-28 11:45:00 ,34.60,16.00,0.00,2021-05-28,11:45:00
433,45880000,2021-05-28 11:30:00 ,34.60,16.00,0.00,2021-05-28,11:30:00
434,45880000,2021-05-28 11:15:00 ,34.60,16.00,0.00,2021-05-28,11:15:00
435,45880000,2021-05-28 11:00:00 ,34.60,16.00,0.00,2021-05-28,11:00:00
436,45880000,2021-05-28 10:45:00 ,34.60,16.00,0.00,2021-05-28,10:45:00
437,45880000,2021-05-28 10:30:00 ,34.60,16.00,0.00,2021-05-28,10:30:00
438,45880000,2021-05-28 10:15:00 ,34.60,16.00,0.00,2021-05-28,10:15:00
439,45880000,2021-05-28 10:00:00 ,34.60,16.00,0.00,2021-05-28,10:00:00
440,45880000,2021-05-28 09:45:00 ,34.60,16.00,0.00,2021-05-28,09:45:00
441,45880000,2021-05-28 09:30:00 ,34.60,16.00,0.00,2021-05-28,09:30:00
442,45880000,2021-05-28 09:15:00 ,34.60,16.00,0.00,2021-05-28,09:15:00
443,45880000,2021-05-28 09:00:00 ,34.60,16.00,0.00,2021-05-28,09:00:00
444,45880000,2021-05-28 08:45:00 ,34.60,16.00,0.00,2021-05-28,08:45:00
445,45880000,2021-05-28 08:30:00 ,34.60,16.00,0.00,2021-05-28,08:30:00
446,45880000,2021-05-28 08:15:00 ,34.60,16.00,0.00,2021-05-28,08:15:00
447,45880000,2021-05-28 08:00:00 ,34.60,16.00,0.00,2021-05-28,08:00:00
448,45880000,2021-05-28 07:45:00 ,34.60,16.00,0.00,2021-05-28,07:45:00
449,45880000,2021-05-28 07:30:00 ,34.60,16.00,0.00,2021-05-28,07:30:00
450,45880000,2021-05-28 07:15:00 ,34.60,16.00,0.00,2021-05-28,07:15:00
451,45880000,2021-05-28 07:00:00 ,34.60,16.00,0.00,2021-05-28,07:00:00
452,45880000,2021-05-28 06:45:00 ,34.60,16.00,0.00,2021-05-28,06:45:00
453,45880000,2021-05-28 06:30:00 ,34.60,16.00,0.00,2021-05-28,06:30:00
454,45880000,2021-05-28 06:15:00 ,34.60,16.00,0.00,2021-05-28,06:15:00
455,45880000,2021-05-28 06:00:00 ,34.60,16.00,0.00,2021-05-28,06:00:00
456,45880000,2021-05-28 05:45:00 ,34.60,16.00,0.00,2021-05-28,05:45:00
457,45880000,2021-05-28 05:30:00 ,34.60,16.00,0.00,2021-05-28,05:30:00
458,45880000,2021-05-28 05:15:00 ,34.60,16.00,0.00,2021-05-28,05:15:00
459,45880000,2021-05-28 05:00:00 ,34.60,16.00,0.00,2021-05-28,05:00:00
460,45880000,2021-05-28 04:45:00 ,34.60,16.00,0.00,2021-05-28,04:45:00
461,45880000,2021-05-28 04:30:00 ,34.60,16.00,0.00,2021-05-28,04:30:00
462,45880000,2021-05-28 04:15:00 ,34.60,16.00,0.00,2021-05-28,04:15:00
463,45880000,2021-05-28 04:00:00 ,34.60,16.00,0.00,2021-05-28,04:00:00
464,45880000,2021-05-28 03:45:00 ,34.60,16.00,0.00,2021-05-28,03:45:00
465,45880000,2021-05-28 03:30:00 ,34.60,16.00,0.00,2021-05-28,03:30:00
466,45880000,2021-05-28 03:15:00 ,34.60,16.00,0.00,2021-05-28,03:15:00
467,45880000,2021-05-28 03:00:00 ,34.60,16.00,0.00,2021-05-28,03:00:00
468,45880000,2021-05-28 02:45:00 ,34.60,16.00,0.00,2021-05-28,02:45:00
469,45880000,2021-05-28 02:30:00 ,34.60,16.00,0.00,2021-05-28,02:30:00
470,45880000,2021-05-28 02:15:00 ,34.60,16.00,0.00,2021-05-28,02:15:00
471,45880000,2021-05-28 02:00:00 ,34.60,16.00,0.00,2021-05-28,02:00:00
472,45880000,2021-05-28 01:45:00 ,34.60,16.00,0.00,2021-05-28,01:45:00
