,CodEstacao,DataHora,Vazao,Nivel,Chuva,Data,Hora
473,45880000,2021-05-28 01:30:00 ,34.60,16.00,0.00,2021-05-28,01:30:00
474,45880000,2021-05-28 01:15:00 ,34.60,16.00,0.00,2021-05-28,01:15:00
475,45880000,2021-05-28 01:00:00 ,34.60,16.00,0.00,2021-05-28,01:00:00
476,45880000,2021-05-28 00:45:00 ,34.60,16.00,0.00,2021-05-28,00:45:00
477,45880000,2021-05-28 00:30:00 ,34.60,16.00,0.00,2021-05-28,00:30:00
478,45880000,2021-05-28 00:15:00 ,34.60,16.00,0.00,2021-05-28,00:15:00
479,45880000,2021-05-28 00:00:00 ,34.60,16.00,0.00,2021-05-28,00:00:00
480,45880000,2021-05-27 23:45:00 ,34.60,16.00,0.00,2021-05-27,23:45:00
481,45880000,2021-05-27 23:30:00 ,34.60,16.00,0.00,2021-05-27,23:30:00
482,45880000,2021-05-27 23:15:00 ,34.60,16.00,0.00,2021-05-27,23:15:00
483,45880000,2021-05-27 23:00:00 ,34.60,16.00,0.00,2021-05-27,23:00:00
484,45880000,2021-05-27 22:45:00 ,34.60,16.00,0.00,2021-05-27,22:45:00
485,45880000,2021-05-27 22:30:00 ,34.60,16.00,0.00,2021-05-27,22:30:00
486,45880000,2021-05-27 22:15:00 ,34.60,16.00,0.00,2021-05-27,22:15:00
487,45880000,2021-05-27 22:00:00 ,34.60,16.00,0.00,2021-05-27,22:00:00
488,45880000,2021-05-27 21:45:00 ,34.60,16.00,0.00,2021-05-27,21:45:00
489,45880000,2021-05-27 21:30:00 ,34.60,16.00,0.00,2021-05-27,21:30:00
490,45880000,2021-05-27 21:15:00 ,34.60,16.00,0.00,2021-05-27,21:15:00
491,45880000,2021-05-27 21:00:00 ,34.60,16.00,0.00,2021-05-27,21:00:00
492,45880000,2021-05-27 20:45:00 ,34.60,16.00,0.00,2021-05-27,20:45:00
493,45880000,2021-05-27 20:30:00 ,34.60,16.00,0.00,2021-05-27,20:30:00
494,45880000,2021-05-27 20:15:00 ,34.60,16.00,0.00,2021-05-27,20:15:00
495,45880000,2021-05-27 20:00:00 ,34.60,16.00,0.00,2021-05-27,20:00:00
496,45880000,2021-05-27 19:45:00 ,34.60,16.00,0.00,2021-05-27,19:45:00
497,45880000,2021-05-27 19:30:00 ,34.60,16.00,0.00,2021-05-27,19:30:00
498,45880000,2021-05-27 19:15:00 ,34.60,16.00,0.00,2021-05-27,19:15:00
499,45880000,2021-05-27 19:00:00 ,34.60,16.00,0.00,2021-05-27,19:00:00
500,45880000,2021-05-27 18:45:00 ,34.60,16.00,0.00,2021-05-27,18:45:00
501,45880000,2021-05-27 18:30:00 ,34.60,16.00,0.00,2021-05-27,18:30:00
502,45880000,2021-05-27 18:15:00 ,34.60,16.00,0.00,2021-05-27,18:15:00
503,45880000,2021-05-27 18:00:00 ,34.60,16.00,0.00,2021-05-27,18:00:00
504,45880000,2021-05-27 17:45:00 ,34.60,16.00,0.00,2021-05-27,17:45:00
505,45880000,2021-05-27 17:30:00 ,34.60,16.00,0.00,2021-05-27,17:30:00
506,45880000,2021-05-27 17:15:00 ,34.60,16.00,0.00,2021-05-27,17:15:00
507,45880000,2021-05-27 17:00:00 ,35.16,17.00,0.00,2021-05-27,17:00:00
508,45880000,2021-05-27 16:45:00 ,34.60,16.00,0.00,2021-05-27,16:45:00
509,45880000,2021-05-27 16:30:00 ,34.60,16.00,0.00,2021-05-27,16:30:00
510,45880000,2021-05-27 16:15:00 ,34.60,16.00,0.00,2021-05-27,16:15:00
511,45880000,2021-05-27 16:00:00 ,34.60,16.00,0.00,2021-05-27,16:00:00
512,45880000,2021-05-27 15:45:00 ,34.60,16.00,0.00,2021-05-27,15:45:00
513,45880000,2021-05-27 15:30:00 ,34.60,16.00,0.00,2021-05-27,15:30:00
514,45880000,2021-05-27 15:15:00 ,34.60,16.00,0.00,2021-05-27,15:15:00
515,45880000,2021-05-27 15:00:00 ,34.60,16.00,0.00,2021-05-27,15:00:00
516,45880000,2021-05-27 14:45:00 ,34.60,16.00,0.00,2021-05-27,14:45:00
517,45880000,2021-05-27 14:30:00 ,34.60,16.00,0.00,2021-05-27,14:30:00
518,45880000,2021-05-27 14:15:00 ,34.60,16.00,0.00,2021-05-27,14:15:00
519,45880000,2021-05-27 14:00:00 ,34.60,16.00,0.00,2021-05-27,14:00:00
520,45880000,2021-05-27 13:45:00 ,34.60,16.00,0.00,2021-05-27,13:45:00
521,45880000,2021-05-27 13:30:00 ,34.60,16.00,0.00,2021-05-27,13:30:00
522,45880000,2021-05-27 13:15:00 ,34.60,16.00,0.00,2021-05-27,13:15:00
523,45880000,2021-05-27 13:00:00 ,34.60,16.00,0.00,2021-05-27,13:00:00
524,45880000,2021-05-27 12:45:00 ,34.60,16.00,0.00,2021-05-27,12:45:00
525,45880000,2021-05-27 12:30:00 ,34.60,16.00,0.00,2021-05-27,12:30:00
526,45880000,2021-05-27 12:15:00 ,34.60,16.00,0.00,2021-05-27,12:15:00
527,45880000,2021-05-27 12:00:00 ,34.60,16.00,0.00,2021-05-27,12:00:00
528,45880000,2021-05-27 11:45:00 ,34.60,16.00,0.00,2021-05-27,11:45:00
529,45880000,2021-05-27 11:30:00 ,34.60,16.00,0.00,2021-05-27,11:30:00
530,45880000,2021-05-27 11:15:00 ,34.60,16.00,0.00,2021-05-27,11:15:00
531,45880000,2021-05-27 11:00:00 ,34.60,16.00,0.00,2021-05-27,11:00:00
532,45880000,2021-05-27 10:45:00 ,34.60,16.00,0.00,2021-05-27,10:45:00
533,45880000,2021-05-27 10:30:00 ,34.60,16.00,0.00,2021-05-27,10:30:00
534,45880000,2021-05-27 10:15:00 ,34.60,16.00,0.00,2021-05-27,10:15:00
535,45880000,2021-05-27 10:00:00 ,34.60,16.00,0.00,2021-05-27,10:00:00
536,45880000,2021-05-27 09:45:00 ,34.60,16.00,0.00,2021-05-27,09:45:00
537,45880000,2021-05-27 09:30:00 ,34.60,16.00,0.00,2021-05-27,09:30:00
538,45880000,2021-05-27 09:15:00 ,34.60,16.00,0.00,2021-05-27,09:15:00
539,45880000,2021-05-27 09:00:00 ,34.60,16.00,0.00,2021-05-27,09:00:00
540,45880000,2021-05-27 08:45:00 ,34.60,16.00,0.00,2021-05-27,08:45:00
541,45880000,2021-05-27 08:30:00 ,34.60,16.00,0.00,2021-05-27,08:30:00
542,45880000,2021-05-27 08:15:00 ,34.60,16.00,0.00,2021-05-27,08:15:00
543,45880000,2021-05-27 08:00:00 ,34.60,16.00,0.00,2021-05-27,08:00:00
544,45880000,2021-05-27 07:45:00 ,34.60,16.00,0.00,2021-05-27,07:45:00
545,45880000,2021-05-27 07:30:00 ,34.60,16.00,0.00,2021-05-27,07:30:00
546,45880000,2021-05-27 07:15:00 ,34.60,16.00,0.00,2021-05-27,07:15:00
547,45880000,2021-05-27 07:00:00 ,34.60,16.00,0.00,2021-05-27,07:00:00
548,45880000,2021-05-27 06:45:00 ,34.60,16.00,0.00,2021-05-27,06:45:00
549,45880000,2021-05-27 06:30:00 ,34.60,16.00,0.00,2021-05-27,06:30:00
550,45880000,2021-05-27 06:15:00 ,34.60,16.00,0.00,2021-05-27,06:15:00
551,45880000,2021-05-27 06:00:00 ,34.60,16.00,0.00,2021-05-27,06:00:00
552,45880000,2021-05-27 05:45:00 ,34.60,16.00,0.00,2021-05-27,05:45:00
553,45880000,2021-05-27 05:30:00 ,34.60,16.00,0.00,2021-05-27,05:30:00
554,45880000,2021-05-27 05:15:00 ,34.60,16.00,0.00,2021-05-27,05:15:00
555,45880000,2021-05-27 05:00:00 ,34.60,16.00,0.00,2021-05-27,05:00:00
556,45880000,2021-05-27 04:45:00 ,34.60,16.00,0.00,2021-05-27,04:45:00
557,45880000,2021-05-27 04:30:00 ,34.60,16.00,0.00,2021-05-27,04:30:00
558,45880000,2021-05-27 04:15:00 ,34.60,16.00,0.00,2021-05-27,04:15:00
559,45880000,2021-05-27 04:00:00 ,34.60,16.00,0.00,2021-05-27,04:00:00
560,45880000,2021-05-27 03:45:00 ,34.60,16.00,0.00,2021-05-27,03:45:00
561,45880000,2021-05-27 03:30:00 ,34.60,16.00,0.00,2021-05-27,03:30:00
562,45880000,2021-05-27 03:15:00 ,34.60,16.00,0.00,2021-05-27,03:15:00
563,45880000,2021-05-27 03:00:00 ,34.60,16.00,0.00,2021-05-27,03:00:00
564,45880000,2021-05-27 02:45:00 ,34.60,16.00,0.00,2021-05-27,02:45:00
565,45880000,2021-05-27 02:30:00 ,34.60,16.00,0.00,2021-05-27,02:30:00
566,45880000,2021-05-27 02:15:00 ,34.60,16.00,0.00,2021-05-27,02:15:00
567,45880000,2021-05-27 02:00:00 ,34.60,16.00,0.00,2021-05-27,02:00:00
568,45880000,2021-05-27 01:45:00 ,34.60,16.00,0.00,2021-05-27,01:45:00
569,45880000,2021-05-27 01:30:00 ,35.16,17.00,0.00,2021-05-27,01:30:00
570,45880000,2021-05-27 01:15:00 ,35.16,17.00,0.00,2021-05-27,01:15:00
571,45880000,2021-05-27 01:00:00 ,35.16,17.00,0.00,2021-05-27,01:00:00
572,45880000,2021-05-27 00:45:00 ,35.16,17.00,0.00,2021-05-27,00:45:00
573,45880000,2021-05-27 00:30:00 ,35.16,17.00,0.00,2021-05-27,00:30:00
574,45880000,2021-05-27 00:15:00 ,35.16,17.00,0.00,2021-05-27,00:15:00
575,45880000,2021-05-27 00:00:00 ,35.16,17.00,0.00,2021-05-27,00:00:00
576,45880000,2021-05-26 23:45:00 ,35.16,17.00,0.00,2021-05-26,23:45:00
577,45880000,2021-05-26 23:30:00 ,35.16,17.00,0.00,2021-05-26,23:30:00
578,45880000,2021-05-26 23:15:00 ,35.16,17.00,0.00,2021-05-26,23:15:00
579,45880000,2021-05-26 23:00:00 ,35.16,17.00,0.00,2021-05-26,23:00:00
580,45880000,2021-05-26 22:45:00 ,35.16,17.00,0.00,2021-05-26,22:45:00
581,45880000,2021-05-26 22:30:00 ,35.16,17.00,0.00,2021-05-26,22:30:00
582,45880000,2021-05-26 22:15:00 ,35.16,17.00,0.00,2021-05-26,22:15:00
583,45880000,2021-05-26 22:00:00 ,35.16,17.00,0.00,2021-05-26,22:00:00
584,45880000,2021-05-26 21:45:00 ,35.16,17.00,0.00,2021-05-26,21:45:00
585,45880000,2021-05-26 21:30:00 ,35.16,17.00,0.00,2021-05-26,21:30:00
586,45880000,2021-05-26 21:15:00 ,35.16,17.00,0.00,2021-05-26,21:15:00
587,45880000,2021-05-26 21:00:00 ,35.16,17.00,0.00,2021-05-26,21:00:00
588,45880000,2021-05-26 20:45:00 ,35.16,17.00,0.00,2021-05-26,20:45:00
589,45880000,2021-05-26 20:30:00 ,35.16,17.00,0.00,2021-05-26,20:30:00
590,45880000,2021-05-26 20:15:00 ,35.16,17.00,0.00,2021-05-26,20:15:00
591,45880000,2021-05-26 20:00:00 ,35.16,17.00,0.00,2021-05-26,20:00:00
592,45880000,2021-05-26 19:45:00 ,35.16,17.00,0.00,2021-05-26,19:45:00
593,45880000,2021-05-26 19:30:00 ,35.16,17.00,0.00,2021-05-26,19:30:00
594,45880000,2021-05-26 19:15:00 ,35.16,17.00,0.00,2021-05-26,19:15:00
595,45880000,2021-05-26 19:00:00 ,35.16,17.00,0.00,2021-05-26,19:00:00
596,45880000,2021-05-26 18:45:00 ,35.16,17.00,0.00,2021-05-26,18:45:00
597,45880000,2021-05-26 18:30:00 ,35.16,17.00,0.00,2021-05-26,18:30:00
598,45880000,2021-05-26 18:15:00 ,35.16,17.00,0.00,2021-05-26,18:15:00
599,45880000,2021-05-26 18:00:00 ,35.16,17.00,0.00,2021-05-26,18:00:00
600,45880000,2021-05-26 17:45:00 ,35.72,18.00,0.00,2021-05-26,17:45:00
601,45880000,2021-05-26 17:30:00 ,35.72,18.00,0.00,2021-05-26,17:30:00
602,45880000,2021-05-26 17:15:00 ,35.72,18.00,0.00,2021-05-26,17:15:00
603,45880000,2021-05-26 17:00:00 ,35.72,18.00,0.00,2021-05-26,17:00:00
604,45880000,2021-05-26 16:45:00 ,35.16,17.00,0.00,2021-05-26,16:45:00
605,45880000,2021-05-26 16:30:00 ,35.16,17.00,0.00,2021-05-26,16:30:00
606,45880000,2021-05-26 16:15:00 ,35.16,17.00,0.00,2021-05-26,16:15:00
607,45880000,2021-05-26 16:00:00 ,35.16,17.00,0.00,2021-05-26,16:00:00
608,45880000,2021-05-26 15:45:00 ,35.16,17.00,0.00,2021-05-26,15:45:00
609,45880000,2021-05-26 15:30:00 ,35.16,17.00,0.00,2021-05-26,15:30:00
610,45880000,2021-05-26 15:15:00 ,35.16,17.00,0.00,2021-05-26,15:15:00
611,45880000,2021-05-26 15:00:00 ,35.16,17.00,0.00,2021-05-26,15:00:00
612,45880000,2021-05-26 14:45:00 ,35.16,17.00,0.00,2021-05-26,14:45:00
613,45880000,2021-05-26 14:30:00 ,35.16,17.00,0.00,2021-05-26,14:30:00
614,45880000,2021-05-26 14:15:00 ,35.16,17.00,0.00,2021-05-26,14:15:00
615,45880000,2021-05-26 14:00:00 ,35.16,17.00,0.00,2021-05-26,14:00:00
616,45880000,2021-05-26 13:45:00 ,35.16,17.00,0.00,2021-05-26,13:45:00
617,45880000,2021-05-26 13:30:00 ,35.16,17.00,0.00,2021-05-26,13:30:00
618,45880000,2021-05-26 13:15:00 ,35.16,17.00,0.00,2021-05-26,13:15:00
619,45880000,2021-05-26 13:00:00 ,35.16,17.00,0.00,2021-05-26,13:00:00
620,45880000,2021-05-26 12:45:00 ,35.16,17.00,0.00,2021-05-26,12:45:00
621,45880000,2021-05-26 12:30:00 ,35.16,17.00,0.00,2021-05-26,12:30:00
622,45880000,2021-05-26 12:15:00 ,35.16,17.00,0.00,2021-05-26,12:15:00
623,45880000,2021-05-26 12:00:00 ,35.16,17.00,0.00,2021-05-26,12:00:00
624,45880000,2021-05-26 11:45:00 ,35.16,17.00,0.00,2021-05-26,11:45:00
625,45880000,2021-05-26 11:30:00 ,35.16,17.00,0.00,2021-05-26,11:30:00
626,45880000,2021-05-26 11:15:00 ,35.16,17.00,0.00,2021-05-26,11:15:00
627,45880000,2021-05-26 11:00:00 ,35.16,17.00,0.00,2021-05-26,11:00:00
628,45880000,2021-05-26 10:45:00 ,35.16,17.00,0.00,2021-05-26,10:45:00
629,45880000,2021-05-26 10:30:00 ,35.16,17.00,0.00,2021-05-26,10:30:00
630,45880000,2021-05-26 10:15:00 ,35.16,17.00,0.00,2021-05-26,10:15:00
631,45880000,2021-05-26 10:00:00 ,35.16,17.00,0.00,2021-05-26,10:00:00
632,45880000,2021-05-26 09:45:00 ,35.16,17.00,0.00,2021-05-26,09:45:00
633,45880000,2021-05-26 09:30:00 ,35.16,17.00,0.00,2021-05-26,09:30:00
634,45880000,2021-05-26 09:15:00 ,35.16,17.00,0.00,2021-05-26,09:15:00
635,45880000,2021-05-26 09:00:00 ,35.16,17.00,0.00,2021-05-26,09:00:00
636,45880000,2021-05-26 08:45:00 ,34.60,16.00,0.00,2021-05-26,08:45:00
637,45880000,2021-05-26 08:30:00 ,35.16,17.00,0.00,2021-05-26,08:30:00
638,45880000,2021-05-26 08:15:00 ,34.60,16.00,0.00,2021-05-26,08:15:00
639,45880000,2021-05-26 08:00:00 ,34.60,16.00,0.00,2021-05-26,08:00:00
640,45880000,2021-05-26 07:45:00 ,34.60,16.00,0.00,2021-05-26,07:45:00
641,45880000,2021-05-26 07:30:00 ,34.60,16.00,0.00,2021-05-26,07:30:00
642,45880000,2021-05-26 07:15:00 ,34.60,16.00,0.00,2021-05-26,07:15:00
643,45880000,2021-05-26 07:00:00 ,34.60,16.00,0.00,2021-05-26,07:00:00
644,45880000,2021-05-26 06:45:00 ,34.60,16.00,0.00,2021-05-26,06:45:00
645,45880000,2021-05-26 06:30:00 ,34.60,16.00,0.00,2021-05-26,06:30:00
646,45880000,2021-05-26 06:15:00 ,34.60,16.00,0.00,2021-05-26,06:15:00
647,45880000,2021-05-26 06:00:00 ,34.60,16.00,0.00,2021-05-26,06:00:00
648,45880000,2021-05-26 05:45:00 ,34.60,16.00,0.00,2021-05-26,05:45:00
649,45880000,2021-05-26 05:30:00 ,34.60,16.00,0.00,2021-05-26,05:30:00
650,45880000,2021-05-26 05:15:00 ,34.60,16.00,0.00,2021-05-26,05:15:00
651,45880000,2021-05-26 05:00:00 ,34.60,16.00,0.00,2021-05-26,05:00:00
652,45880000,2021-05-26 04:45:00 ,34.60,16.00,0.00,2021-05-26,04:45:00
653,45880000,2021-05-26 04:30:00 ,34.60,16.00,0.00,2021-05-26,04:30:00
654,45880000,2021-05-26 04:15:00 ,34.60,16.00,0.00,2021-05-26,04:15:00
655,45880000,2021-05-26 04:00:00 ,34.60,16.00,0.00,2021-05-26,04:00:00
656,45880000,2021-05-26 03:45:00 ,34.60,16.00,0.00,2021-05-26,03:45:00
657,45880000,2021-05-26 03:30:00 ,34.60,16.00,0.00,2021-05-26,03:30:00
658,45880000,2021-05-26 03:15:00 ,34.60,16.00,0.00,2021-05-26,03:15:00
659,45880000,2021-05-26 03:00:00 ,34.60,16.00,0.00,2021-05-26,03:00:00
660,45880000,2021-05-26 02:45:00 ,35.16,17.00,0.00,2021-05-26,02:45:00
661,45880000,2021-05-26 02:30:00 ,35.16,17.00,0.00,2021-05-26,02:30:00
662,45880000,2021-05-26 02:15:00 ,35.16,17.00,0.00,2021-05-26,02:15:00
663,45880000,2021-05-26 02:00:00 ,35.16,17.00,0.00,2021-05-26,02:00:00
664,45880000,2021-05-26 01:45:00 ,35.16,17.00,0.00,2021-05-26,01:45:00
665,45880000,2021-05-26 01:30:00 ,35.16,17.00,0.00,2021-05-26,01:30:00
666,45880000,2021-05-26 01:15:00 ,35.16,17.00,0.00,2021-05-26,01:15:00
667,45880000,2021-05-26 01:00:00 ,35.16,17.00,0.00,2021-05-26,01:00:00
668,45880000,2021-05-26 00:45:00 ,35.16,17.00,0.00,2021-05-26,00:45:00
669,45880000,2021-05-26 00:30:00 ,35.16,17.00,0.00,2021-05-26,00:30:00
670,45880000,2021-05-26 00:15:00 ,35.16,17.00,0.00,2021-05-26,00:15:00
671,45880000,2021-05-26 00:00:00 ,35.16,17.00,0.00,2021-05-26,00:00:00
672,45880000,2021-05-25 23:45:00 ,35.16,17.00,0.00,2021-05-25,23:45:00
673,45880000,2021-05-25 23:30:00 ,35.16,17.00,0.00,2021-05-25,23:30:00
674,45880000,2021-05-25 23:15:00 ,35.72,18.00,0.00,2021-05-25,23:15:00
675,45880000,2021-05-25 23:00:00 ,35.16,17.00,0.00,2021-05-25,23:00:00
676,45880000,2021-05-25 22:45:00 ,35.72,18.00,0.00,2021-05-25,22:45:00
677,45880000,2021-05-25 22:30:00 ,35.16,17.00,0.00,2021-05-25,22:30:00
678,45880000,2021-05-25 22:15:00 ,35.16,17.00,0.00,2021-05-25,22:15:00
679,45880000,2021-05-25 22:00:00 ,35.16,17.00,0.00,2021-05-25,22:00:00
680,45880000,2021-05-25 21:45:00 ,35.16,17.00,0.00,2021-05-25,21:45:00
681,45880000,2021-05-25 21:30:00 ,35.16,17.00,0.00,2021-05-25,21:30:00
682,45880000,2021-05-25 21:15:00 ,35.16,17.00,0.00,2021-05-25,21:15:00
683,45880000,2021-05-25 21:00:00 ,35.72,18.00,0.00,2021-05-25,21:00:00
684,45880000,2021-05-25 20:45:00 ,35.16,17.00,0.00,2021-05-25,20:45:00
685,45880000,2021-05-25 20:30:00 ,35.16,17.00,0.00,2021-05-25,20:30:00
686,45880000,2021-05-25 20:15:00 ,35.16,17.00,0.00,2021-05-25,20:15:00
687,45880000,2021-05-25 20:00:00 ,35.16,17.00,0.00,2021-05-25,20:00:00
688,45880000,2021-05-25 19:45:00 ,35.16,17.00,0.00,2021-05-25,19:45:00
689,45880000,2021-05-25 19:30:00 ,35.16,17.00,0.00,2021-05-25,19:30:00
690,45880000,2021-05-25 19:15:00 ,35.16,17.00,0.00,2021-05-25,19:15:00
691,45880000,2021-05-25 19:00:00 ,35.16,17.00,0.00,2021-05-25,19:00:00
692,45880000,2021-05-25 18:45:00 ,35.16,17.00,0.00,2021-05-25,18:45:00
693,45880000,2021-05-25 18:30:00 ,35.16,17.00,0.00,2021-05-25,18:30:00
694,45880000,2021-05-25 18:15:00 ,35.16,17.00,0.00,2021-05-25,18:15:00
695,45880000,2021-05-25 18:00:00 ,35.16,17.00,0.00,2021-05-25,18:00:00
696,45880000,2021-05-25 17:45:00 ,35.72,18.00,0.00,2021-05-25,17:45:00
697,45880000,2021-05-25 17:30:00 ,35.16,17.00,0.40,2021-05-25,17:30:00
698,45880000,2021-05-25 17:15:00 ,,,,2021-05-25,17:15:00
699,45880000,2021-05-25 17:00:00 ,,,,2021-05-25,17:00:00
700,45880000,2021-05-25 16:45:00 ,35.16,17.00,0.00,2021-05-25,16:45:00
701,45880000,2021-05-25 16:30:00 ,35.16,17.00,0.00,2021-05-25,16:30:00
702,45880000,2021-05-25 16:15:00 ,35.16,17.00,0.00,2021-05-25,16:15:00
703,45880000,2021-05-25 16:00:00 ,35.16,17.00,0.00,2021-05-25,16:00:00
704,45880000,2021-05-25 15:45:00 ,35.16,17.00,0.00,2021-05-25,15:45:00
705,45880000,2021-05-25 15:30:00 ,35.16,17.00,,2021-05-25,15:30:00
706,45880000,2021-05-25 15:15:00 ,,,,2021-05-25,15:15:00
707,45880000,2021-05-25 15:00:00 ,,,,2021-05-25,15:00:00
